Site_code,River_name,MaCHT_type,W_CATCH,W_SLOPE,W_STRAHL,W_ALT,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,calcerious,silicious,other
FI_328,Kuerjoki,14,71,1,2,232,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_329,Kuerjoki,14,71,1,2,232,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_352,Kitkajoki,15,18,2,1,246,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_353,Kitkajoki,14,18,2,1,246,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_354,Kitkajoki,15,18,2,1,246,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_355,Kitkajoki,15,18,2,1,246,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_363,Oulankajoki,12,64,1,1,242,0,0,0,0,0,0,0,1,0,0,0,0,1
FI_364,Oulankajoki,12,81,4,1,242,0,0,0,0,0,0,0,1,0,0,0,0,1
FI_365,Oulankajoki,12,64,1,1,242,0,0,0,0,0,0,0,1,0,0,0,0,1
FI_5,Kitkajoki,15,1872,8,4,182,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_53,Naalastonjoki,12,96,3,2,146,0,0,0,0,0,0,0,1,0,0,0,0,1
FI_544,Ivalojoki,15,698,2,4,255,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_545,Ivalojoki,15,698,2,4,255,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_547,Ivalojoki,15,749,0,4,250,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_548,Ivalojoki,15,792,3,4,244,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_549,Ivalojoki,15,1473,1,5,238,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_550,Ivalojoki,15,1494,2,5,235,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_551,Ivalojoki,15,1636,2,5,226,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_559,Juutua,15,5289,2,6,145,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_561,Juutua,15,5332,3,6,130,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_562,Juutua,15,5332,3,6,130,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_563,Juutua,15,5289,2,6,145,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_564,Juutua,8,5302,0,6,140,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_565,Juutua,15,23,5,2,194,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_566,Juutua,15,5332,3,6,130,0,0,0,0,0,0,0,1,0,0,0,1,0
FI_7,Kangosjoki,8,300,2,4,208,0,0,0,0,0,0,0,1,0,0,0,1,0
GdDv0790,Gradaácica,1,73,6,2,350,0,0,0,0,0,0,1,0,0,0,1,0,0
GdHr0790,Gradaácica,1,107,3,2,323,0,0,0,0,0,0,1,0,0,0,1,0,0
GR010130002,ALFIOS,10,21,29,3,746,0,0,0,0,0,1,0,0,0,0,1,0,0
GR010130003,ALFIOS,11,218,6,4,532,0,0,0,0,0,1,0,0,0,0,1,0,0
GR010130013,ALFIOS,10,21,29,3,746,0,0,0,0,0,1,0,0,0,0,1,0,0
GR010130019,ALFIOS,10,24,30,3,716,0,0,0,0,0,1,0,0,0,0,1,0,0
GR010130028,ALFIOS,11,548,2,5,446,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260011,ACHELOOS,10,36,40,3,1060,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260015,ACHELOOS,10,150,23,4,750,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260016,ACHELOOS,10,150,23,4,750,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260022,ACHELOOS,11,67,23,3,801,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260023,ACHELOOS,11,244,19,4,425,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260025,ACHELOOS,10,13,10,3,1161,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260026,ACHELOOS,10,12,10,3,1237,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260029,ACHELOOS,10,24,43,3,980,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260030,ACHELOOS,11,1200,5,6,366,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260031,ACHELOOS,11,160,25,4,644,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260033,ACHELOOS,10,77,15,4,934,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260034,ACHELOOS,10,8,14,3,1136,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260039,ACHELOOS,10,61,10,4,1029,0,0,0,0,0,1,0,0,0,0,0,1,0
GR040260046,ACHELOOS,10,11,78,2,658,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260049,ACHELOOS,11,247,2,5,860,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260051,ACHELOOS,10,97,30,4,967,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260054,ACHELOOS,11,136,1,4,720,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260057,ACHELOOS,10,34,77,2,898,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260058,ACHELOOS,11,24,61,3,426,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260060,ACHELOOS,11,51,22,3,729,0,0,0,0,0,1,0,0,0,0,1,0,0
GR040260061,ACHELOOS,11,445,23,5,377,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050210003,ARACTHOS,10,51,10,4,816,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050210005,ARACTHOS,11,17,50,3,869,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050210012,ARACTHOS,11,57,31,3,472,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050210014,ARACTHOS,10,12,10,3,884,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050210015,ARACTHOS,10,22,30,3,812,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050210016,ARACTHOS,10,104,49,4,538,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050210019,ARACTHOS,10,25,12,3,794,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050210021,ARACTHOS,11,227,8,4,533,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050210024,ARACTHOS,11,187,18,4,602,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050210033,ARACTHOS,11,107,71,3,716,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050910002,AOOS,10,27,41,3,1342,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050910007,AOOS,11,580,44,5,483,0,0,0,0,0,1,0,0,0,0,0,1,0
GR050910008,AOOS,11,1093,4,5,354,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050910010,AOOS,10,337,25,4,468,0,0,0,0,0,1,0,0,0,0,1,0,0
GR050910012,AOOS,10,123,3,4,966,0,0,0,0,0,1,0,0,0,0,0,1,0
GR090200003,ALIAKMON,11,108,50,4,492,0,0,0,0,0,1,0,0,0,0,1,0,0
IR12C030200,Clody,7,36,13,2,76,0,1,0,0,0,0,0,0,0,0,0,1,0
IR12D030200,Douglas,8,34,3,1,76,0,1,0,0,0,0,0,0,0,0,0,1,0
IR12U010200,Urrin,7,75,5,2,42,0,1,0,0,0,0,0,0,0,0,0,1,0
IR13D010350,Duncormick,7,39,3,1,18,0,1,0,0,0,0,0,0,0,0,0,1,0
IR15G010200,Glory,9,69,2,2,51,0,1,0,0,0,0,0,0,0,0,1,0,0
IR15N020100,Nuenna,9,37,6,1,95,0,1,0,0,0,0,0,0,0,0,1,0,0
IR16A020600,Anner,9,85,2,2,54,0,1,0,0,0,0,0,0,0,0,1,0,0
IR16N010100,Nier,7,69,10,3,72,0,1,0,0,0,0,0,0,0,0,0,1,0
IR17C010250,Colligan,9,84,10,3,40,0,1,0,0,0,0,0,0,0,0,1,0,0
IR19L030100,Lee (Inchinossig br.),7,34,5,2,98,0,1,0,0,0,0,0,0,0,0,0,1,0
IR19M010600,Martin,7,96,3,2,30,0,1,0,0,0,0,0,0,0,0,0,1,0
IR22F020300,Flesk,9,324,3,4,25,0,1,0,0,0,0,0,0,0,0,1,0,0
IR22M010700,Maine,9,308,2,4,9,0,1,0,0,0,0,0,0,0,0,1,0,0
IR22O030400,Owenreagh,7,65,4,3,24,0,1,0,0,0,0,0,0,0,0,0,1,0
IR22S010100,Shanowen,9,52,3,2,29,0,1,0,0,0,0,0,0,0,0,1,0,0
IR23F010500,Feale,7,479,2,4,36,0,1,0,0,0,0,0,0,0,0,0,1,0
IR23S020700,Smearlagh,7,130,5,2,45,0,1,0,0,0,0,0,0,0,0,0,1,0
IR25B100100,Bow,7,14,17,1,80,0,1,0,0,0,0,0,0,0,0,0,1,0
IR25G040025,Graney,7,15,18,1,85,0,1,0,0,0,0,0,0,0,0,0,1,0
IR25G210010,Glenfelly,7,11,18,1,142,0,1,0,0,0,0,0,0,0,0,0,1,0
IR25L010200,Little,12,37,2,1,39,0,1,0,0,0,0,0,0,0,0,0,0,1
IR25S020700,Silver,12,168,1,2,47,0,1,0,0,0,0,0,0,0,0,0,0,1
IR26M020500,Inny,9,113,1,2,64,0,1,0,0,0,0,0,0,0,0,1,0,0
IR26S020500,Shannon (Battlebridge),7,563,0,3,40,0,1,0,0,0,0,0,0,0,0,0,1,0
IR26S070300,Suck (Cloondacarra),9,170,1,3,60,0,1,0,0,0,0,0,0,0,0,1,0,0
IR26S071100,Suck (Ballyforan),12,1055,0,5,41,0,1,0,0,0,0,0,0,0,0,0,0,1
IR27G020600,Gourna,9,17,15,1,34,0,1,0,0,0,0,0,0,0,0,1,0,0
IR32B030100,Bunowen,7,36,10,1,60,0,1,0,0,0,0,0,0,0,0,0,1,0
IR32G030100,Glennamong,7,19,17,1,39,0,1,0,0,0,0,0,0,0,0,0,1,0
IR33B010100,Ballinglen,7,45,5,2,18,0,1,0,0,0,0,0,0,0,0,0,1,0
IR33G010100,Glenamoy,12,88,2,2,10,0,1,0,0,0,0,0,0,0,0,0,0,1
IR34B080400,Behy,7,31,3,2,27,0,1,0,0,0,0,0,0,0,0,0,1,0
IR34C050030,Clydagh,12,60,7,1,66,0,1,0,0,0,0,0,0,0,0,0,0,1
IR34M020050,Moy (Cloonbaniff),9,17,12,1,86,0,1,0,0,0,0,0,0,0,0,1,0,0
IR36A021400,Annalee,7,850,2,4,53,0,1,0,0,0,0,0,0,0,0,0,1,0
IR36D020150,Dromore,7,44,0,2,82,0,1,0,0,0,0,0,0,0,0,0,1,0
IR36S010300,Swanlinbar,7,29,14,2,59,0,1,0,0,0,0,0,0,0,0,0,1,0
IR36W030700,Waterfoot,7,44,5,3,54,0,1,0,0,0,0,0,0,0,0,0,1,0
IR38C060100,Cronaniv Burn,7,7,14,2,80,0,1,0,0,0,0,0,0,0,0,0,1,0
IR39G050100,Glaskeelan,7,17,16,1,104,0,1,0,0,0,0,0,0,0,0,0,1,0
IR39S020050,Swilly,7,11,26,1,120,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB023,Owennamarve,7,26,9,1,46,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB024,Owennamarve,7,26,9,1,46,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB027,Lough sallagh trib,7,29,3,1,24,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB028,Owennamarve,7,26,9,1,46,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB029,Owennamarve,7,26,9,1,46,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB033,County,7,57,6,2,40,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB035,County,7,24,6,2,65,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB037,County,7,57,6,2,40,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB044,Smearlagh,7,86,9,2,74,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB046,Owveg,7,32,8,2,105,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB048,Owveg,7,76,7,3,76,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB049,Clydagh,7,41,13,1,167,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB050,Breanagh,7,27,10,2,150,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB051,Caher,7,18,17,2,144,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB053,Oolagh,7,23,12,2,107,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB064,Summerbank,9,11,5,1,92,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB065,Halfcarton,9,21,7,2,92,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB067,Mountnugent,7,18,2,2,91,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB075,Dunloe,7,15,23,1,115,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB076,Owenacullin,7,6,47,2,88,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB079,Owenacullin,7,11,4,3,34,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB080,Glasheenrogoad,7,5,90,1,234,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB081,Gaddagh,7,24,21,3,69,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB082,Gaddagh,9,44,4,4,20,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB083,Gaddagh,9,24,21,3,69,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB085,Meanus,7,3,74,1,182,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB086,Meanus,7,18,14,2,44,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB094,Gweestin,7,13,7,1,56,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB097,Glanooragh,9,40,4,2,54,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB098,Gweestin,9,13,7,1,56,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB099,Gweestin,9,69,4,2,25,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB104,Cottoners,7,6,83,1,288,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB108,Manulla,9,192,4,3,16,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB109,Brandra,7,27,2,1,18,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB117,Mahanagh,12,45,1,2,62,0,1,0,0,0,0,0,0,0,0,0,0,1
IRCFB132,Glensaul,7,25,7,2,34,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB134,Glensaul,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB135,Glensaul,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB136,Glensaul,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB137,Glensaul,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB138,Glensaul,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB139,Glensaul,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB140,Garranderra,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB142,Derryneeny,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB143,Tourmakeady mountain stream,6,6,40,1,74,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB144,Tourmakeady,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB147,Sruffaunagreeve,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB148,Sruffaunagreeve,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB149,Sruffaunagreeve,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB150,Sruffaunagreeve,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB151,Sruffaunagreeve,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB152,Sruffaunagreeve,7,13,12,1,71,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB153,Srah,7,6,13,1,24,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB154,Srah,7,6,13,1,24,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB158,Derrinaderg,7,7,11,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB159,Derrinaderg,7,7,11,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB160,Derrinaderg,7,7,11,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB163,Gortbunacullin,7,6,13,1,24,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB168,Drimneen,9,20,14,1,50,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB169,Drimneen,9,20,14,1,50,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB170,Drimneen,9,20,14,1,50,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB171,Drimneen,9,20,14,1,50,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB172,Drimneen,9,20,14,1,50,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB173,Magheramore,9,6,3,1,8,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB174,Magheramore,9,6,3,1,8,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB176,Maum,7,22,28,1,110,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB177,Failmore,7,22,28,1,110,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB178,Bunbhucain,7,22,28,1,110,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB179,Bunbhucain,7,22,28,1,110,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB186,Castlerahan,7,21,4,1,77,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB187,Rassan,7,5,0,1,76,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB188,Rassan,7,5,0,1,76,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB189,Rassan,7,5,0,1,76,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB192,Pound,7,7,14,1,82,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB195,Finaway,7,8,2,1,70,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB202,Mountnugent,7,38,3,2,72,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB203,Mountnugent,7,38,3,2,72,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB205,Cornamona,7,18,9,1,31,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB206,Cornamona,7,18,9,1,31,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB208,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB209,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB210,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB211,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB212,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB213,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB214,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB215,Millpark,7,5,28,1,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB216,Srahnalong,7,24,31,1,172,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB218,Cloughbrack,7,9,7,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB219,Cloughbrack,7,9,7,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB220,Cloughbrack,7,9,7,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB221,Cloughbrack,7,9,7,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB222,Cloughbrack,7,9,7,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB223,Cloughbrack,7,9,7,1,26,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB251,Cloghvoola,7,4,56,1,120,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB252,Cummeragh,7,20,8,2,96,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB253,Cummeragh,7,20,8,2,96,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB254,Cummeragh,7,20,8,2,96,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB276,Glendasan,7,38,5,2,130,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB277,Glendasan,7,14,45,1,229,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB278,Glenmacnass,7,31,27,1,268,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB279,Ow tributary,7,13,42,2,299,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB280,Avonbeg,7,27,11,2,150,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB281,Ow tributary,7,5,24,1,199,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB283,Owenglin,7,39,9,2,54,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB285,Aille,7,84,2,2,22,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB287,Gowlan,12,18,8,1,115,0,1,0,0,0,0,0,0,0,0,0,0,1
IRCFB288,Dunneill,7,16,22,1,100,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB289,Keerglen,7,15,26,1,83,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB290,Behy,7,11,13,2,56,0,1,0,0,0,0,0,0,0,0,0,1,0
