Site_code,River_name,MaCHT_type,W_CATCH,W_SLOPE,W_STRAHL,W_ALT,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,calcerious,silicious,other
IRCFB291,Gourna,9,17,15,1,34,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB292,Spancelhill,9,19,4,2,20,0,1,0,0,0,0,0,0,0,0,1,0,0
IRCFB293,Broadford,7,36,2,1,32,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB294,Newport,7,30,12,1,207,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB295,Cloghoge,7,22,36,1,313,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB297,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB298,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB299,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB300,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB301,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB302,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB303,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB304,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB305,Attymass,7,31,3,2,12,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB320,Swanlinbar,12,22,24,1,160,0,1,0,0,0,0,0,0,0,0,0,0,1
IRCFB321,Cronaniv Burn,7,19,12,2,66,0,1,0,0,0,0,0,0,0,0,0,1,0
IRCFB323,Ballyhallan,7,9,34,1,61,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC001,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC002,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC003,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC004,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC005,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC006,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC007,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC008,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC009,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC010,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC011,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC012,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC013,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC014,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC015,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC031,Glashacloonavere,7,18,17,1,105,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC032,Glengariff,7,19,43,1,145,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC033,Aherlow,7,23,9,2,146,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC034,Owenbaun,7,28,12,2,144,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC035,Caragh,7,81,5,2,30,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC036,Cloon,7,19,6,1,41,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC039,Ivale,7,9,21,1,190,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC040,Sullane,7,30,4,2,148,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC044,Ballymahan,7,21,9,1,61,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC048,Clashawley,9,43,6,1,85,0,1,0,0,0,0,0,0,0,0,1,0,0
IRUCC050,Cummer,7,31,7,1,82,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC051,Douglas,7,21,15,2,62,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC052,Finisk,7,8,32,1,94,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC054,Durrus,7,33,8,1,36,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC055,Lingaun,7,41,9,1,130,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC058,Owenanare,7,30,9,1,146,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC060,Shournagh,7,12,15,1,150,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC061,Kiltha,7,31,7,1,48,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC062,Ahadallane,7,17,8,1,172,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCC068,Cauteen,9,68,4,2,64,0,1,0,0,0,0,0,0,0,0,1,0,0
IRUCD054,Brittas,7,30,7,1,217,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD056,Glencree,7,34,4,2,104,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD058,Newcastle,7,16,10,2,16,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD059,Dodder,7,67,10,2,86,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD063,Lemonstown,7,28,16,2,130,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD064,Owendoher,7,15,21,1,92,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD066,Dargle,7,14,51,1,224,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD068,Vartry trib,7,11,11,1,250,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD069,Derreen,7,35,8,2,161,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD070,Vartry trib,7,2,33,1,218,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD071,Knickeen,7,13,15,2,216,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD072,Little Slaney,7,22,43,1,346,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD073,Little Slaney,7,22,43,1,346,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD074,Glencullen,7,26,27,1,163,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD075,Ballyward,7,5,11,1,192,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD076,Urrin,7,24,28,1,168,0,1,0,0,0,0,0,0,0,0,0,1,0
IRUCD077,Urrin trib,7,75,5,2,42,0,1,0,0,0,0,0,0,0,0,0,1,0
LBPv0706,Lucka Bela,1,22,12,3,650,0,0,0,0,0,0,1,0,0,0,1,0,0
LoRu1006,Lobnica,2,34,55,2,481,0,0,0,0,0,0,1,0,0,0,0,1,0
LTDU0007,Dubysa,8,2089,3,4,14,0,0,0,0,0,0,0,1,0,0,0,1,0
LTDU0008,Dubysa,8,1335,1,4,56,0,0,0,0,0,0,0,1,0,0,0,1,0
LTJUAK03,Akmena,8,329,2,3,86,0,0,0,0,0,0,0,1,0,0,0,1,0
LTME0001,Merkys,8,299,1,4,176,0,0,0,0,0,0,0,1,0,0,0,1,0
LTME0009,Merkys,8,4409,3,5,82,0,0,0,0,0,0,0,1,0,0,0,1,0
LTMEAM02,Amarnia,14,137,2,3,106,0,0,0,0,0,0,0,1,0,0,0,1,0
LTMEDE04,Dereına,14,64,3,1,112,0,0,0,0,0,0,0,1,0,0,0,1,0
LTMESK01,Skroblus,8,25,4,1,112,0,0,0,0,0,0,0,1,0,0,0,1,0
LTMEUL02,Ula-Pelesa,8,655,1,3,118,0,0,0,0,0,0,0,1,0,0,0,1,0
LTMEVI03,Visincia,8,238,1,3,136,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNEAL01,Aláia,8,155,3,3,76,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNEJS01,Jiesia,8,63,2,1,83,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNELA01,Lapainia,14,102,6,3,54,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNESR01,Streva,8,737,3,3,45,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNESV01,Üventoji,8,40,7,1,20,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNEVS01,Vieávile,14,67,2,3,20,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNEVS02,Vieávile,14,67,2,3,20,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNR0007,Neris,8,16825,2,6,42,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNRKE02,Kena,14,170,1,3,158,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNRKE03,Kena,14,26,7,1,197,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNRNE01,Nemencia,8,82,4,2,116,0,0,0,0,0,0,0,1,0,0,0,1,0
LTNRZI01,?ieımara,8,58,4,1,80,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSEJO01,Jotija,8,242,1,3,33,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSV0007,Üventoji,14,7236,1,5,44,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSV0011,Üventoji,8,7313,1,5,41,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSV0017,Üventoji,8,3443,0,5,70,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVNE01,Neveıa,8,108,3,2,92,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVSE02,Siesartis,8,642,2,4,88,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVSE04,Siesartis-Malkestas,8,848,2,4,68,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVSE06,Siesartis-Malkestas,8,848,2,4,68,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVSI07,Üirvinta,8,821,1,3,80,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVSI09,Üirvinta,8,889,2,3,56,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVSI10,Üirvinta,8,889,2,3,56,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVST02,Store,8,22,7,1,56,0,0,0,0,0,0,0,1,0,0,0,1,0
LTSVVR06,Virinta,8,413,2,4,78,0,0,0,0,0,0,0,1,0,0,0,1,0
LTVELU03,Luáis,8,121,3,2,56,0,0,0,0,0,0,0,1,0,0,1,0,0
LTVESE01,Üerkáne,9,254,2,3,58,0,0,0,0,0,0,0,1,0,0,1,0,0
LTVEVR05,Virvyte,8,424,2,3,132,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZE0001,?eimena,8,794,1,4,138,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZE0004,?eimena,8,1757,0,4,122,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZE0005,?eimena,8,2179,0,4,117,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZE0006,?eimena,8,2372,1,4,116,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZE0008,?eimena,8,2378,13,4,116,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZEBU01,Buka,8,159,0,3,148,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZEME04,Mera,8,201,3,3,138,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZEME06,Mera,14,72,1,2,172,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZEPE01,Peráokána,8,97,0,2,145,0,0,0,0,0,0,0,1,0,0,0,1,0
LTZESA01,Saria,8,60,3,2,128,0,0,0,0,0,0,0,1,0,0,0,1,0
LUX_RC4_1,Our,4,454,9,3,287,0,0,1,0,0,0,0,0,0,0,0,1,0
LUX_RC4_13,Attert,6,217,3,3,248,0,0,1,0,0,0,0,0,0,0,1,0,0
LUX_RC4_5,Wiltz,5,438,3,4,254,0,0,1,0,0,0,0,0,0,0,0,1,0
LUX_RC4_7,Attert,6,303,3,3,222,0,0,1,0,0,0,0,0,0,0,1,0,0
LUX_RC4_9,Clerve,4,185,5,3,317,0,0,1,0,0,0,0,0,0,0,0,1,0
MiMg1007,Mislinja,2,31,82,3,754,0,0,0,0,0,0,1,0,0,0,0,1,0
MzCr0507,Meıa,2,35,36,3,747,0,0,0,0,0,0,1,0,0,0,0,1,0
NI0063,olf ater u/s,12,27,22,1,180,0,1,0,0,0,0,0,0,0,0,0,0,1
NI0064,olf ater d/s,12,27,22,1,180,0,1,0,0,0,0,0,0,0,0,0,0,1
NO01,Atna,2,69,2,2,718,0,0,0,0,0,0,1,0,0,0,0,1,0
NO02,Atna,2,69,2,2,718,0,0,0,0,0,0,1,0,0,0,0,1,0
NO03,Atna,2,941,7,4,490,0,0,0,0,0,0,1,0,0,0,0,1,0
NO04,Atna,2,1010,10,4,439,0,0,0,0,0,0,1,0,0,0,0,1,0
P0010051/04,Rio Lima,7,1561,6,5,80,0,1,0,0,0,0,0,0,0,0,0,1,0
P0010201/05,Rio Coura,7,32,27,3,349,0,1,0,0,0,0,0,0,0,0,0,1,0
P0020051/04,Ribeira de Moreira,11,16,16,2,373,0,0,0,0,0,1,0,0,0,0,0,1,0
P0020301/05,Rio Homem,7,105,24,4,144,0,1,0,0,0,0,0,0,0,0,0,1,0
P0030071/04,Vidoeiro,11,340,23,3,358,0,0,0,0,0,1,0,0,0,0,0,1,0
P0030441/05,Ortigosa,10,16,25,3,210,0,0,0,0,0,1,0,0,0,0,0,1,0
P0030801/05,Curros,11,69,12,2,556,0,0,0,0,0,1,0,0,0,0,0,1,0
P0030851/05,TÉmega,11,1611,2,5,214,0,0,0,0,0,1,0,0,0,0,0,1,0
P0030881/05,Macedo,11,153,8,3,310,0,0,0,0,0,1,0,0,0,0,0,1,0
P0040141/04,ribeira de Folques,11,25,16,2,190,0,0,0,0,0,1,0,0,0,0,0,1,0
P0040291/04,rio ?gueda,11,152,11,4,46,0,0,0,0,0,1,0,0,0,0,0,1,0
P0050101/04,Ribeira do Freixo,11,67,3,2,236,0,0,0,0,0,1,0,0,0,0,0,1,0
P0060081/04,Ribeira de Sao Domingos,11,79,4,2,90,0,0,0,0,0,1,0,0,0,0,0,1,0
P0060121/04,Ribeira de GrÉndola,11,41,9,1,142,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070021/04,Ribeira do Vascao,11,112,4,3,270,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070031/04,Ribeira do Vascao,11,232,4,3,181,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070071/04,Rio Terges,11,1154,5,3,44,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070131/04,Ribeira de Arronches,11,65,10,2,322,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070141/04,Ribeira de Arronches,11,30,17,1,477,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070151/05,Ribeira do Vascao,11,152,3,3,234,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070161/05,Ribeira do Vascao,11,219,2,3,194,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070171/05,Ribeira do Vascao,11,421,4,3,38,0,0,0,0,0,1,0,0,0,0,0,1,0
P0070341/05,Ribeira de Arronches,11,65,10,2,322,0,0,0,0,0,1,0,0,0,0,0,1,0
P0080081/04,Ribeira de Seixe,11,41,19,3,98,0,0,0,0,0,1,0,0,0,0,0,1,0
P0080091/04,Ribeira de Seixe,11,109,6,3,68,0,0,0,0,0,1,0,0,0,0,0,1,0
P0080101/04,Ribeira de Seixe,11,157,4,3,39,0,0,0,0,0,1,0,0,0,0,0,1,0
PanV0906,Paka,1,63,10,3,404,0,0,0,0,0,0,1,0,0,0,1,0,0
PL_M01BTARNO,Biaàa Tarnowska,3,95,7,2,403,0,0,0,0,0,0,1,0,0,0,1,0,0
PL_M02BRANPOWZ,Branew,4,46,3,1,204,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M03BLAD,Biaàa L§decka,5,54,8,2,508,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M04BRDPL,Brda,4,1552,2,5,118,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M04GRAJSZCZ,Grajcarek,1,42,23,2,536,0,0,0,0,0,0,1,0,0,0,1,0,0
PL_M04HUCZGROD,Huczwa,12,1439,0,3,176,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M04MLUNuj,MàynÙwka,5,15,35,1,438,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M04PISARYGA,Pisa,4,239,2,3,36,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M04PROSWYSZ,Prosna,4,1247,1,4,144,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M04STOBGODO,Stobnica,6,335,2,3,226,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M04WISMA,Wisàoka,4,338,5,4,288,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M05BIEBBURU,Biebrza,12,7016,1,5,96,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M05CHOCCHOC,Chocina,4,209,1,3,126,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M05UHERKARU,Uherka,6,661,0,3,162,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M05WISGA,Wisàoka,4,587,2,4,228,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M06CZESP,Czernica,4,229,0,2,144,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M06KRNOJANK,Krzywa Noga,4,66,3,2,98,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M06LOSOWITO,úososina,6,353,3,4,251,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M06LUBACZ,LubaczÙwka,12,746,1,4,202,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M06SZUMSZOS,Szum,5,156,1,3,192,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M07GOLDBOCW,Goàda,4,54,5,2,146,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M07LUBAME,Lubrzanka,4,101,3,3,270,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M07PARKA,Pars?ta,12,1642,3,4,15,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M07PISAPTAK,Pisa,12,4133,1,5,104,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M07PROPRA,Prosna,4,190,1,3,186,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M08DDALKALU,Dopàyw z Dalachowa,4,17,10,1,176,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M08DRWBL,Drw?ca WarmiÑska,4,237,1,3,53,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M08GOLDJarka,Goàdapa,4,164,0,3,168,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M08LESNATOP,Leòna,4,262,0,3,149,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M08PALULASK,Paàusznica,12,70,0,2,171,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M08PIEKIEuj,Piekielnik,2,57,3,2,620,0,0,0,0,0,0,1,0,0,0,0,1,0
PL_M09DOSJOZ,Dopàyw spod JÙzefowa,4,20,6,1,182,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M09GRAWI,Grabowa,5,116,1,2,52,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M09KAMISZKLA,Kamienna,5,29,44,2,672,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M09KAMIZAWA,Kamienica úabowska,6,140,10,3,356,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M09NETURO,Netta,4,713,0,4,120,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M09WDAPOHU,Wda,4,146,2,3,141,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M09WEGORudz,W?gorapa,4,63,1,1,106,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M09WISRU,Wisàok,3,143,14,2,376,0,0,0,0,0,0,1,0,0,0,1,0,0
PL_M10IWITO,Iwielka,6,75,5,2,286,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M10JAWOISKA,Jawornik,4,48,10,1,283,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M10KONKRZ,Konotop,4,63,2,3,42,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M10LUBI,Lubieszowa,4,36,1,1,14,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M10SANTA,San,3,133,5,3,642,0,0,0,0,0,0,1,0,0,0,1,0,0
PL_M10WLODJUPO,Jugowski Potok,5,9,43,1,509,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M11KAMKA,Kamienica,4,72,7,3,214,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M11KREPSOSZ,Kr?pa,5,36,5,2,148,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M11OLESNICA,Oleònica,6,606,1,3,154,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M11PARSBARD,Pars?ta,12,3113,0,5,6,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M11PIET,Pietranka,12,62,0,2,130,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M11SANOBU,Sanoczek,6,54,8,3,346,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M11SWANT,?wider,4,896,3,4,102,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M11WARBISK,Warta,4,8221,1,6,124,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M11WKRARa,Wkra,12,1954,0,4,106,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M12PLOSKAuj,Pàoska,12,183,1,2,127,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M12RZALO,Rz§dza,12,945,1,3,78,0,0,1,0,0,0,0,0,0,0,0,0,1
PL_M12SAJNA,Sajna,4,50,12,2,84,0,0,1,0,0,0,0,0,0,0,0,1,0
PL_M12SOLMA,Solinka,3,37,0,2,597,0,0,0,0,0,0,1,0,0,0,1,0,0
PL_M12WARTAKAM,Warta,6,4353,1,5,158,0,0,1,0,0,0,0,0,0,0,1,0,0
PL_M12WKRAS,Wkra,4,5317,1,4,73,0,0,1,0,0,0,0,0,0,0,0,1,0
