Site_code,River_name,MaCHT_type,W_CATCH,W_STRAHL,EnZ_01ALN,EnZ_02BOR,EnZ_03NEM,EnZ_04ATN,EnZ_05ALS,EnZ_06CON,EnZ_07ATC,EnZ_08PAN,EnZ_09LUS,EnZ_10ANA,EnZ_11MDM,EnZ_12MDN,EnZ_13MDS,calcerious,silicious,other,W_ALT,W_SLOPE,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,MaCHT_0203,EnZ
AT_119,Schwarzaubach,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,626,32,0,0,0,0,0,0,1,0,0,0,1,6
AT_1234,Lammer,2,115,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,654,16,0,0,0,0,0,0,1,0,0,0,2,5
AT_244,Grossarler Ache,2,37,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1037,10,0,0,0,0,0,0,1,0,0,0,1,5
AT_263,Lafnitz,3,30,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,706,26,0,0,0,0,0,0,1,0,0,0,2,6
AT_2927,Salza,4,69,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,792,2,0,0,0,0,0,0,1,0,0,0,1,6
AT_2928,Salza,1,320,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,723,10,0,0,0,0,0,0,1,0,0,0,1,6
AT_3200,Erlauf,4,149,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,530,0,0,0,0,0,0,0,1,0,0,0,1,6
AT_3947,Schwarza,1,261,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,572,9,0,0,0,0,0,0,1,0,0,0,1,6
AT_43,Krumme Steyrling,1,38,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,626,34,0,0,0,0,0,0,1,0,0,0,1,6
AT_4599,M?hrische Thaya,3,632,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,416,2,0,0,1,0,0,0,0,0,0,0,3,6
AT_4678,Schwarza,1,309,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,526,7,0,0,0,0,0,0,1,0,0,0,1,6
AT_4885,Vellach,1,227,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,416,5,0,0,0,0,0,0,1,0,0,0,1,6
AT_5202,Mur,5,3346,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,629,3,0,0,0,0,0,0,1,0,0,0,2,6
AT_5342,Wimitzbach,2,68,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,688,14,0,0,0,0,0,0,1,0,0,0,2,5
AT_56,Fuscherache,2,40,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1260,13,0,0,0,0,0,0,1,0,0,0,1,5
AT_5616,Lavant,3,969,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,353,9,0,0,0,0,0,0,1,0,0,0,2,6
AT_5759,Pinka,3,702,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,232,2,0,0,1,0,0,0,0,0,0,0,3,8
AT_5781,Feistritz,5,295,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,546,10,0,0,0,0,0,0,1,0,0,0,2,6
AT_5783,Lamnitzbach,2,20,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1082,15,0,0,0,0,0,0,1,0,0,0,2,5
AT_595,Erlauf,1,190,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,478,29,0,0,0,0,0,0,1,0,0,0,1,6
AT_676,Randobach,2,10,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,934,61,0,0,0,0,0,0,1,0,0,0,1,5
AT_728,Reichramingbach,1,134,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,406,9,0,0,0,0,0,0,1,0,0,0,1,6
AT_827,Moertlbach,2,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,858,94,0,0,0,0,0,0,1,0,0,0,1,5
AT_872,Klausbach,5,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,604,21,0,0,0,0,0,0,1,0,0,0,2,6
AT_879,Isar,2,147,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1013,18,0,0,0,0,0,0,1,0,0,0,1,5
AT_886,Frutz,1,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1174,58,0,0,0,0,0,0,1,0,0,0,1,6
AT_891,Lutz,2,68,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,826,24,0,0,0,0,0,0,1,0,0,0,1,5
CZAOPK_2004,Kamenice,5,218,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,148,32,0,0,1,0,0,0,0,0,0,0,4,6
CZAOPK_2026,Moravsk  S za,3,440,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,302,3,0,0,1,0,0,0,0,0,0,0,3,6
CZAOPK_2028,Oslava,5,802,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,274,6,0,0,1,0,0,0,0,0,0,0,3,6
CZAOPK_2031,Oslava,5,735,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,290,1,0,0,1,0,0,0,0,0,0,0,3,6
CZAOPK_2034,Rokytn ,3,316,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,340,4,0,0,1,0,0,0,0,0,0,0,3,6
CZAOPK_2039,Velicka,4,89,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,238,8,0,0,1,0,0,0,0,0,0,0,5,6
CZREF_034,Berounka,3,7430,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,239,1,0,0,1,0,0,0,0,0,0,0,3,6
CZREF_052,Jezern¡ potok,1,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,516,27,0,0,1,0,0,0,0,0,0,0,4,6
CZREF_073,Litava,1,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,290,11,0,0,1,0,0,0,0,0,0,0,4,6
CZREF_086,Moravice,3,654,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,320,9,0,0,1,0,0,0,0,0,0,0,4,6
CZREF_091,Odra,3,1021,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,228,1,0,0,1,0,0,0,0,0,0,0,3,6
CZREF_120,T¡snavskì pot,1,26,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,560,17,0,0,1,0,0,0,0,0,0,0,4,6
CZREF_127,Vl ra,4,297,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,288,5,0,0,1,0,0,0,0,0,0,0,5,6
CZREF_165,Rasovka,5,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,911,94,0,0,1,0,0,0,0,0,0,0,4,6
EE_10131_3,Purtsi,6,79,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56,3,0,0,0,0,0,0,0,1,0,0,7,2
EE_10365_2,Elva,6,111,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90,3,0,0,0,0,0,0,0,1,0,0,7,2
EE_10374_1,Laguja,6,41,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67,7,0,0,0,0,0,0,0,1,0,0,7,2
EE_10526_1,Kullavere,6,148,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,46,2,0,0,0,0,0,0,0,1,0,0,7,2
EE_10526_2,Kullavere,6,232,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,1,0,0,0,0,0,0,0,1,0,0,7,2
EE_10599_1,Tagajogi,6,311,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,3,0,0,0,0,0,0,0,1,0,0,7,2
EE_11196_1,Paadrema,7,270,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,17,1,0,0,0,0,0,0,0,1,0,0,11,3
EE_11409_1,Kopu,6,79,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,72,3,0,0,0,0,0,0,0,1,0,0,7,2
EE_11459_2,Külge,7,66,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,52,2,0,0,0,0,0,0,0,1,0,0,7,3
EE_11468_2,L?hkma,7,205,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,14,1,0,0,0,0,0,0,0,1,0,0,11,3
EE_11581_1,Peeli,6,97,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,74,1,0,0,0,0,0,0,0,1,0,0,7,2
ES_06_0001,Mundo,8,20,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1118,44,0,0,0,0,0,1,0,0,0,0,9,11
ES_06_0009,Endrinales,8,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1218,31,0,0,0,0,0,1,0,0,0,0,9,11
ES_06_0015,Tus,8,107,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,813,10,0,0,0,0,0,1,0,0,0,0,9,11
ES_07_0017,Escabas,9,344,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,788,11,0,0,0,0,0,1,0,0,0,0,9,12
ES_08_0001,Arag¢n-Subord n,2,54,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1216,7,0,0,0,0,0,0,1,0,0,0,2,5
ES_08_0002,Arag¢n-Subord n,2,81,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1094,25,0,0,0,0,0,0,1,0,0,0,2,5
ES_08_0008,Veral,2,54,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1076,50,0,0,0,0,0,1,0,0,0,0,9,5
ES_08_0014,Os¡a,2,28,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1108,60,0,0,0,0,0,0,1,0,0,0,1,5
ES_20_0021,Neila,2,90,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,966,16,0,0,0,0,0,1,0,0,0,0,9,5
ES_22_0002,Ezkurra,9,21,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,428,1,0,1,0,0,0,0,0,0,0,0,8,9
ES_23_0018,Santa Mar¡a,8,63,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,428,27,0,0,0,0,0,1,0,0,0,0,9,11
ES_31_0002,El Bosque,8,21,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,349,38,0,0,0,0,0,1,0,0,0,0,9,11
ES_32_0008,Tormes,8,864,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,986,4,0,0,0,0,0,1,0,0,0,0,9,11
ES_32_0014,Garganta de los Caballeros,8,142,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1052,9,0,0,0,0,0,1,0,0,0,0,9,11
ES_34_0012,Castril,8,74,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,958,11,0,0,0,0,0,1,0,0,0,0,9,11
ES_34_0020,Genil,8,81,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1170,50,0,0,0,0,0,1,0,0,0,0,9,11
ES_34_0026,Trev?lez,8,76,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1437,39,0,0,0,0,0,1,0,0,0,0,9,11
ES_35_0039,Eo,9,94,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,382,23,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0057,Penide,9,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,544,77,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0139,Baleo,9,32,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,71,14,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0146,Mera,9,50,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,179,14,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0152,Das Mestas,9,68,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32,10,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0156,Xubia,9,82,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,54,4,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0167,Eume,9,35,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,603,9,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0200,Ramalleira,9,14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,502,9,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0209,Zarzo,9,36,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,247,29,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0216,Mendo,9,90,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,46,9,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0221,Mero,9,65,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,102,7,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0251,Rosende,9,73,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,112,4,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0270,Vilar,9,46,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,175,4,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0275,Castro,9,53,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,130,12,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0288,Maronas,9,41,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,302,2,0,1,0,0,0,0,0,0,0,0,10,9
ES_35_0297,Tines,9,31,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,66,20,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0300,Tambre,9,74,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,418,11,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0313,Tambre,9,250,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,276,3,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0316,Tambre,9,579,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,238,1,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0334,Sionlla,9,66,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,228,6,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0338,Barcala,9,54,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,170,5,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0345,S¢nora,9,50,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,182,34,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0351,Beluso,9,20,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19,16,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0405,Beseno,9,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,244,24,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0445,Vea,9,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,54,9,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0446,Pereiro,9,38,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,148,14,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0465,Rois,9,47,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21,9,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0466,Valga,9,25,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,44,10,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0474,Umia,9,81,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,345,6,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0489,Agra,9,30,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,120,17,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0501,L?rez,9,156,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,322,6,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0505,L?rez,9,284,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40,2,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0525,Granda,9,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,56,18,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0533,Verdugo,9,56,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,384,7,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0550,Barrag n,9,12,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,324,21,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0551,Pequeno,9,14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,94,29,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0560,Grovas,9,14,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,58,37,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0649,Outeiro,9,57,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,440,5,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0930,Borb?n,9,38,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38,8,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0938,Cereixo da Brina,9,40,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,157,24,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_0942,Tamuxe,9,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,302,28,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1042,Landro,9,54,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,221,30,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1138,Almofrei,9,66,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,181,41,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1143,Loira,9,19,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,61,30,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1165,Sil,2,26,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1356,52,0,1,0,0,0,0,0,0,0,0,8,5
ES_35_1201,Magdalena,2,43,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1218,30,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1209,LaChanada,2,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1404,37,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1214,Tejedo,2,19,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,973,64,0,1,0,0,0,0,0,0,0,0,8,5
ES_35_1218,Salentinos,2,23,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1097,45,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1222,Valseco,2,41,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1050,32,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1224,Valdeprado,2,24,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1002,35,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1238,Boeza,2,17,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1130,75,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1316,del Cabo,8,14,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1374,29,0,0,0,0,0,1,0,0,0,0,9,11
ES_35_1439,Cares,2,70,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,898,25,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1508,Herrerias,9,31,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,385,30,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1628,Errotaberri,9,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,141,65,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1630,Osintxu,9,10,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,166,53,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1706,Zard¢n,9,25,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,22,11,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1709,Nueva (de),9,15,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,78,30,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1713,Frio,9,34,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,610,68,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1749,ARTESIAGA,9,46,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,184,14,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1753,As¢n,9,51,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,180,30,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1762,Espana,9,40,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,64,7,0,1,0,0,0,0,0,0,0,0,8,9
ES_35_1772,Vendul,9,22,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,494,72,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1783,P ramo,2,83,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,468,23,0,1,0,0,0,0,0,0,0,0,6,5
ES_35_1795,Agüeira,9,164,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,280,3,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1796,Oro,9,21,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,590,29,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1799,Esva,9,419,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,26,3,0,1,0,0,0,0,0,0,0,0,6,9
ES_35_1828,Sella,2,101,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,528,5,0,1,0,0,0,0,0,0,0,0,8,5
ES_35_1838,Nal¢n,2,71,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,646,18,0,1,0,0,0,0,0,0,0,0,8,5
ES_35_1854,Ponga,9,145,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,210,25,0,1,0,0,0,0,0,0,0,0,6,9
ESF034,Guadarranque,10,24,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,482,19,0,0,0,0,0,1,0,0,0,0,9,13
ESF053,Gévora,10,110,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,288,5,0,0,0,0,0,1,0,0,0,0,9,13
ESF111,Esteras,10,359,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,438,4,0,0,0,0,0,1,0,0,0,0,9,13
ESF194,Fr¡o,10,45,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,615,13,0,0,0,0,0,1,0,0,0,0,9,13
ESF199,Arroyo Valdefuentes,10,33,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,460,11,0,0,0,0,0,1,0,0,0,0,9,13
ESF205,Alcorneo,10,52,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,390,14,0,0,0,0,0,1,0,0,0,0,9,13
ESF311,Guadalemar,10,73,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,518,7,0,0,0,0,0,1,0,0,0,0,9,13
ESRB014,Lucena,9,54,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,566,33,0,0,0,0,0,1,0,0,0,0,9,12
ESRB110,Mijares 2,9,113,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,479,16,0,0,0,0,0,1,0,0,0,0,9,12
ESRB137,Guadaza3n,9,742,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,869,4,0,0,0,0,0,1,0,0,0,0,9,12
ESRB151,Arquillo,9,88,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,943,12,0,0,0,0,0,1,0,0,0,0,9,12
ESRB152,Mir3n,8,85,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,976,12,0,0,0,0,0,1,0,0,0,0,9,11
EW12676,Test (Upper) (C042034),1,131,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,76,3,0,1,0,0,0,0,0,0,0,0,8,7
EW13526,Pev Levels (C041018C),11,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,4,0,1,0,0,0,0,0,0,0,0,6,7
EW594,Wid (C037033),11,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,52,3,0,1,0,0,0,0,0,0,0,0,6,7
