Site code,HYMO  type,"Highly rheophilic, intolerant species","Rheophilic benthic species, preferring sandy-gravel bottom substrate","Rheophilic water column species, preferring sandy-gravel bottom substrate",Limnophilic benthic species of moderate tolerance,Limnophilic water column species of moderate tolerance,"Intolerant, rheophilic benthic species, preferring detritus or pelal bottom substrate","Intolerant, water column species",Limnophilic lithophilic species of moderate tolerance,Limnophilic phytophilic species of moderate tolerance,Benthic species  of moderate tolerance,Generalists - tolerant species
IR12D030200,11,0.184931507,0.075342466,0.602739726,0,0,0,0,0,0,0,0.136986301
IR12U010200,11,0.989361702,0,0,0,0,0,0,0,0,0,0.010638298
IR13D010350,11,0.724137931,0.022988506,0,0.011494253,0,0,0,0,0,0,0.24137931
IR15G010200,1,0.923664122,0.022900763,0,0,0,0,0,0,0,0,0.053435115
IR15N020100,11,0.96875,0,0,0,0,0,0,0,0,0,0.03125
IR16A020600,1,0.971014493,0.02173913,0,0,0,0,0,0,0,0,0.007246377
IR16N010100,11,0.9669967,0,0,0,0,0,0,0,0,0,0.0330033
IR17C010250,1,0.966292135,0,0,0.011235955,0,0,0,0,0,0,0.02247191
IR19L030100,11,0.842105263,0,0,0,0,0,0,0,0.052631579,0,0.105263158
IR19M010600,11,0.947089947,0.026455026,0,0,0,0,0,0,0,0,0.026455026
IR22F020300,1,0.934579439,0,0,0,0,0,0,0,0,0,0.065420561
IR22M010700,1,0.619318182,0,0.028409091,0.051136364,0,0,0,0,0,0,0.301136364
IR22O030400,11,0.608695652,0,0.173913043,0,0,0,0,0,0,0,0.217391304
IR22S010100,1,0.948497854,0,0,0,0,0,0,0,0,0,0.051502146
IR23F010500,11,0.79389313,0,0.160305344,0,0,0,0,0,0,0,0.045801527
IR23S020700,11,0.86407767,0,0.097087379,0,0,0,0,0,0,0,0.038834951
IR25B100100,11,0.902325581,0.060465116,0.004651163,0,0,0,0,0,0,0,0.03255814
IR25G040025,11,0.97752809,0,0,0,0,0,0,0,0,0,0.02247191
IR25G210010,11,1,0,0,0,0,0,0,0,0,0,0
IR25L010200,13,0.355932203,0.016949153,0.576271186,0,0,0,0,0,0,0,0.050847458
IR25S020700,13,0.914893617,0.085106383,0,0,0,0,0,0,0,0,0
IR26M020500,1,0.852941176,0.073529412,0,0,0,0,0,0,0,0,0.073529412
IR26S020500,15,0.079470199,0.059602649,0,0,0,0,0,0,0.033112583,0,0.82781457
IR26S070300,1,0.004694836,0.018779343,0.112676056,0,0,0,0,0,0.056338028,0,0.807511737
IR26S071100,13,0.003372681,0.114671164,0.038785835,0,0,0,0,0,0.015177066,0,0.827993255
IR27G020600,11,0.574850299,0.005988024,0,0,0,0,0,0,0,0,0.419161677
IR32B030100,11,1,0,0,0,0,0,0,0,0,0,0
IR32G030100,11,0.961538462,0,0,0,0,0,0,0,0,0,0.038461538
IR33B010100,11,0.955932203,0,0,0,0,0,0,0,0,0,0.044067797
IR33G010100,13,0.876623377,0,0,0.025974026,0,0,0,0,0,0,0.097402597
IR34B080400,11,0.988505747,0,0,0,0,0,0,0,0,0,0.011494253
IR34C050030,13,0.97826087,0,0,0,0,0,0,0,0,0,0.02173913
IR34M020050,11,0.979651163,0,0,0,0,0,0,0,0,0,0.020348837
IR36A021400,11,0.022690438,0.142625608,0,0,0,0,0,0,0.012965964,0,0.82171799
IR36D020150,15,0.088888889,0.011111111,0,0,0,0,0,0,0.011111111,0,0.888888889
IR36S010300,15,0.943181818,0,0,0,0,0,0,0,0,0,0.056818182
IR36W030700,15,0.784,0,0.12,0,0,0,0,0,0,0,0.096
IR38C060100,15,1,0,0,0,0,0,0,0,0,0,0
IR39G050100,15,1,0,0,0,0,0,0,0,0,0,0
IR39S020050,15,0.962962963,0,0,0,0,0,0,0,0,0,0.037037037
IRCFB023,15,0.9,0,0.1,0,0,0,0,0,0,0,0
IRCFB024,15,0.826086957,0,0.173913043,0,0,0,0,0,0,0,0
IRCFB027,15,0.9,0,0,0,0,0,0,0,0,0,0.1
IRCFB028,15,0.6,0,0.4,0,0,0,0,0,0,0,0
IRCFB029,15,0.210526316,0,0,0,0,0,0,0,0,0,0.789473684
IRCFB033,15,1,0,0,0,0,0,0,0,0,0,0
IRCFB035,15,0.852941176,0,0.132352941,0,0,0,0,0,0,0,0.014705882
IRCFB037,15,0.955555556,0,0.044444444,0,0,0,0,0,0,0,0
IRCFB044,11,0.95398773,0,0,0,0,0,0,0,0,0,0.04601227
IRCFB046,11,0.995495495,0,0,0,0,0,0,0,0,0,0.004504505
IRCFB048,11,0.86,0,0.08,0,0,0,0,0,0,0,0.06
IRCFB049,11,0.985714286,0,0,0,0,0,0,0,0,0,0.014285714
IRCFB050,11,0.994974874,0,0,0,0,0,0,0,0,0,0.005025126
IRCFB051,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB053,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB064,11,0.848484848,0,0,0,0,0,0,0,0,0,0.151515152
IRCFB065,1,0.685714286,0.142857143,0,0,0,0,0,0,0.028571429,0,0.142857143
IRCFB067,11,0.924242424,0,0,0,0,0,0,0,0,0,0.075757576
IRCFB075,11,0.683673469,0,0.030612245,0,0,0,0,0,0,0,0.285714286
IRCFB076,11,0.942857143,0,0,0,0,0,0,0,0,0,0.057142857
IRCFB079,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB080,11,0.967213115,0,0,0,0,0,0,0,0,0,0.032786885
IRCFB081,11,0.964566929,0,0,0,0,0,0,0,0,0,0.035433071
IRCFB082,1,0.978290366,0,0,0,0,0,0,0,0,0,0.021709634
IRCFB083,1,0.973333333,0,0,0,0,0,0,0,0,0,0.026666667
IRCFB085,11,0.941860465,0,0,0,0,0,0,0,0,0,0.058139535
IRCFB086,11,0.945454545,0,0,0,0,0,0,0,0,0,0.054545455
IRCFB094,11,0.919254658,0.01242236,0,0,0,0,0,0,0,0,0.068322981
IRCFB097,1,0.947368421,0.018796992,0,0,0,0,0,0,0,0,0.033834586
IRCFB098,11,0.825714286,0.105714286,0.002857143,0,0,0,0,0,0,0,0.065714286
IRCFB099,1,0.806930693,0.024752475,0,0,0,0,0,0,0,0,0.168316832
IRCFB104,11,0.861111111,0,0,0,0,0,0,0,0,0,0.138888889
IRCFB108,1,0.897233202,0.007905138,0,0,0,0,0,0,0.011857708,0,0.083003953
IRCFB109,11,0.788732394,0,0,0,0,0,0,0,0,0,0.211267606
IRCFB117,13,0.4,0.25,0,0,0,0,0,0,0.05,0,0.3
IRCFB132,11,0.927272727,0.072727273,0,0,0,0,0,0,0,0,0
IRCFB134,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB135,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB136,11,0.976744186,0,0,0,0,0,0,0,0,0,0.023255814
IRCFB137,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB138,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB139,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB140,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB142,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB143,11,0,0,1,0,0,0,0,0,0,0,0
IRCFB144,11,0.888888889,0.066666667,0.044444444,0,0,0,0,0,0,0,0
IRCFB147,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB148,11,0.976190476,0,0,0,0,0,0,0,0,0,0.023809524
IRCFB149,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB150,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB151,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB152,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB153,11,0.974025974,0.025974026,0,0,0,0,0,0,0,0,0
IRCFB154,11,0.892857143,0.071428571,0.035714286,0,0,0,0,0,0,0,0
IRCFB158,11,0.572139303,0.099502488,0.328358209,0,0,0,0,0,0,0,0
IRCFB159,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB160,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB163,11,0.869565217,0.02173913,0.108695652,0,0,0,0,0,0,0,0
IRCFB168,11,0.68,0,0.32,0,0,0,0,0,0,0,0
IRCFB169,11,0.863636364,0.009090909,0.109090909,0,0,0,0,0,0,0,0.018181818
IRCFB170,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB171,11,0.928571429,0,0,0,0,0,0,0,0,0,0.071428571
IRCFB172,11,0.764705882,0,0,0,0,0,0,0,0,0,0.235294118
IRCFB173,11,0.818181818,0.015151515,0.151515152,0,0,0,0,0,0,0,0.015151515
IRCFB174,11,0.842105263,0.052631579,0.070175439,0,0,0,0,0,0,0,0.035087719
IRCFB176,11,0.993243243,0,0.006756757,0,0,0,0,0,0,0,0
IRCFB177,11,0.976,0,0.024,0,0,0,0,0,0,0,0
IRCFB178,11,0.994652406,0,0.005347594,0,0,0,0,0,0,0,0
IRCFB179,11,0.988372093,0,0,0,0,0,0,0,0,0,0.011627907
IRCFB186,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB187,11,0.714285714,0,0,0,0,0,0,0,0,0,0.285714286
IRCFB188,11,0.828571429,0,0.142857143,0,0,0,0,0,0,0,0.028571429
IRCFB189,11,0.982758621,0,0,0,0,0,0,0,0,0,0.017241379
IRCFB192,11,0.95049505,0,0,0,0,0,0,0,0,0,0.04950495
IRCFB195,11,0.852173913,0.095652174,0.008695652,0,0,0,0,0,0,0,0.043478261
IRCFB202,11,0.836065574,0.040983607,0.12295082,0,0,0,0,0,0,0,0
IRCFB203,11,0.626436782,0.028735632,0.293103448,0,0,0,0,0,0,0,0.051724138
IRCFB205,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB206,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB208,11,0.918699187,0,0.024390244,0,0,0,0,0,0.008130081,0,0.048780488
IRCFB209,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB210,11,0.985507246,0,0,0,0,0,0,0,0,0,0.014492754
IRCFB211,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB212,11,0.971590909,0,0.017045455,0,0,0,0,0,0,0,0.011363636
IRCFB213,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB214,11,0.986666667,0,0,0,0,0,0,0,0,0,0.013333333
IRCFB215,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB216,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB218,11,0.84,0.013333333,0.146666667,0,0,0,0,0,0,0,0
IRCFB219,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB220,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB221,11,0.98245614,0.01754386,0,0,0,0,0,0,0,0,0
IRCFB222,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB223,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB251,11,0.977777778,0,0,0,0,0,0,0,0,0,0.022222222
IRCFB252,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB253,11,0.928870293,0,0,0,0,0,0,0,0,0,0.071129707
IRCFB254,11,0.860465116,0,0,0,0,0,0,0,0,0,0.139534884
IRCFB276,11,0.957746479,0,0,0,0,0,0,0,0,0,0.042253521
IRCFB277,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB278,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB279,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB280,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB281,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB283,11,0.97810219,0,0,0,0,0,0,0,0,0,0.02189781
IRCFB285,11,0.771929825,0.105263158,0.070175439,0,0,0,0,0,0.01754386,0,0.035087719
IRCFB287,13,0.945945946,0,0,0,0,0,0,0,0,0,0.054054054
IRCFB288,11,0.98630137,0,0,0,0,0,0,0,0,0,0.01369863
IRCFB289,11,0.869047619,0,0,0,0,0,0,0,0,0,0.130952381
IRCFB290,11,0.975609756,0,0,0,0,0,0,0,0,0,0.024390244
IRCFB291,11,0.803571429,0.035714286,0,0,0,0,0,0,0,0,0.160714286
IRCFB292,1,0.923076923,0,0,0,0,0,0,0,0,0,0.076923077
IRCFB293,11,0.714285714,0,0.19047619,0,0,0,0,0,0,0,0.095238095
IRCFB294,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB295,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB297,11,0.955882353,0,0,0,0,0,0,0,0.029411765,0,0.014705882
IRCFB298,11,0.981132075,0,0,0,0,0,0,0,0,0,0.018867925
IRCFB299,11,0.984375,0,0,0,0,0,0,0,0,0,0.015625
IRCFB300,11,1,0,0,0,0,0,0,0,0,0,0
IRCFB301,11,0.964285714,0,0,0,0,0,0,0,0,0,0.035714286
IRCFB302,11,0.973684211,0,0,0,0,0,0,0,0,0,0.026315789
IRCFB303,11,0.965517241,0,0,0,0,0,0,0,0,0,0.034482759
IRCFB304,11,0.8,0,0,0,0,0,0,0,0,0,0.2
IRCFB305,11,0.8,0,0,0,0,0,0,0,0.1,0,0.1
IRCFB320,16,0.947368421,0,0,0,0,0,0,0,0,0,0.052631579
IRCFB321,15,1,0,0,0,0,0,0,0,0,0,0
IRCFB323,15,0.786666667,0,0,0,0,0,0,0,0,0,0.213333333
IRUCC001,11,0.981308411,0,0,0,0,0,0,0,0,0,0.018691589
IRUCC002,11,0.958333333,0,0,0,0,0,0,0,0,0,0.041666667
IRUCC003,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC004,11,0.935483871,0,0,0,0,0,0,0,0,0,0.064516129
IRUCC005,11,0.933333333,0,0,0,0,0,0,0,0,0,0.066666667
IRUCC006,11,0.960784314,0,0,0,0,0,0,0,0,0,0.039215686
IRUCC007,11,0.92,0,0,0,0,0,0,0,0,0,0.08
IRUCC008,11,0.957446809,0,0,0,0,0,0,0,0,0,0.042553191
IRUCC009,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC010,11,0.971014493,0,0,0,0,0,0,0,0,0,0.028985507
IRUCC011,11,0.972972973,0,0,0,0,0,0,0,0,0,0.027027027
IRUCC012,11,0.969230769,0,0,0,0,0,0,0,0,0,0.030769231
IRUCC013,11,0.959183673,0,0,0,0,0,0,0,0,0,0.040816327
IRUCC014,11,0.961538462,0,0,0,0,0,0,0,0,0,0.038461538
IRUCC015,11,0.978494624,0,0,0,0,0,0,0,0,0,0.021505376
IRUCC031,11,0.96,0,0,0,0,0,0,0,0,0,0.04
IRUCC032,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC033,11,0.545454545,0.151515152,0,0,0,0,0,0,0,0,0.303030303
IRUCC034,11,0.958333333,0.041666667,0,0,0,0,0,0,0,0,0
IRUCC035,11,0.666666667,0,0,0,0,0,0,0,0,0,0.333333333
IRUCC036,11,0.957446809,0,0,0,0,0,0,0,0,0,0.042553191
IRUCC039,11,0.9375,0,0,0,0,0,0,0,0,0,0.0625
IRUCC040,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC044,11,0.925925926,0.074074074,0,0,0,0,0,0,0,0,0
IRUCC048,11,0.777777778,0.111111111,0,0,0,0,0,0,0,0,0.111111111
IRUCC050,11,0.423357664,0.01459854,0.01459854,0,0,0,0,0,0,0,0.547445255
IRUCC051,11,0.975609756,0,0,0,0,0,0,0,0,0,0.024390244
IRUCC052,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC054,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC055,11,1,0,0,0,0,0,0,0,0,0,0
IRUCC058,11,0.939393939,0,0,0,0,0,0,0,0,0,0.060606061
IRUCC060,11,0.978947368,0.021052632,0,0,0,0,0,0,0,0,0
IRUCC061,11,0.64,0.333333333,0,0,0,0,0,0,0,0,0.026666667
IRUCC062,11,0.6625,0.3125,0,0,0,0,0,0,0,0,0.025
IRUCC068,1,0.285714286,0.714285714,0,0,0,0,0,0,0,0,0
IRUCD054,11,1,0,0,0,0,0,0,0,0,0,0
IRUCD056,11,1,0,0,0,0,0,0,0,0,0,0
IRUCD058,11,0.784313725,0,0,0,0,0,0,0,0,0,0.215686275
IRUCD059,11,0.913793103,0,0.051724138,0,0,0,0,0,0,0,0.034482759
IRUCD063,11,0.866666667,0.133333333,0,0,0,0,0,0,0,0,0
IRUCD064,11,1,0,0,0,0,0,0,0,0,0,0
IRUCD066,11,0.948717949,0,0,0,0,0,0,0,0,0,0.051282051
IRUCD068,11,0.838709677,0.161290323,0,0,0,0,0,0,0,0,0
IRUCD069,11,0.898305085,0.016949153,0,0,0,0,0,0,0,0,0.084745763
IRUCD070,11,0.64516129,0,0.35483871,0,0,0,0,0,0,0,0
IRUCD071,11,0.987341772,0,0,0,0,0,0,0,0,0,0.012658228
IRUCD072,11,0.941176471,0.035294118,0,0,0,0,0,0,0,0,0.023529412
IRUCD073,11,0.75,0,0,0,0,0,0,0,0,0,0.25
IRUCD074,11,0.882352941,0,0,0,0,0,0,0,0,0,0.117647059
IRUCD075,11,0.833333333,0.1,0.066666667,0,0,0,0,0,0,0,0
IRUCD076,11,0.910714286,0,0,0,0,0,0,0,0,0,0.089285714
IRUCD077,11,0.975,0,0,0,0,0,0,0,0,0,0.025
LBPv0706,2,0.989361702,0,0.010638298,0,0,0,0,0,0,0,0
LoRu1006,2,1,0,0,0,0,0,0,0,0,0,0
LTDU0007,6,0,0,0.056179775,0,0,0,0,0,0.314606742,0,0.629213483
LTDU0008,6,0.03601108,0.127423823,0.814404432,0,0,0,0,0,0,0,0.022160665
LTJUAK03,6,0.101818182,0.385454545,0.494545455,0,0,0,0,0,0,0,0.018181818
LTME0001,6,0.309210526,0.203947368,0.480263158,0,0,0,0,0,0,0,0.006578947
LTME0009,6,0.231707317,0.097560976,0.341463415,0,0,0,0,0,0,0,0.329268293
LTMEAM02,6,0.703225806,0.025806452,0.251612903,0,0,0,0,0,0.006451613,0,0.012903226
LTMEDE04,6,0.75,0.15625,0,0,0,0,0,0,0,0,0.09375
LTMESK01,6,0.510638298,0,0.489361702,0,0,0,0,0,0,0,0
LTMEUL02,6,0.431818182,0,0.545454545,0,0,0,0,0,0,0,0.022727273
LTMEVI03,6,0.342105263,0,0,0,0,0,0,0,0.026315789,0,0.631578947
LTNEAL01,6,0.049382716,0.156378601,0.794238683,0,0,0,0,0,0,0,0
LTNEJS01,6,0.25,0.305555556,0.055555556,0,0,0,0,0,0,0,0.388888889
LTNELA01,6,0.9125,0,0.075,0,0,0,0,0,0.0125,0,0
LTNESR01,6,0.267241379,0.474137931,0.120689655,0,0,0,0,0,0,0,0.137931034
LTNESV01,6,0.060606061,0.242424242,0.666666667,0,0,0,0,0,0.03030303,0,0
LTNEVS01,6,0.967741935,0,0,0,0,0,0,0,0.032258065,0,0
LTNEVS02,6,0.95,0,0,0,0,0,0,0,0.033333333,0.016666667,0
LTNR0007,6,0.035175879,0.168341709,0.221105528,0.010050251,0,0,0,0,0.052763819,0,0.512562814
LTNRKE02,6,0.782608696,0.065217391,0.065217391,0,0,0,0,0,0.02173913,0,0.065217391
LTNRKE03,6,0.722222222,0.111111111,0.092592593,0,0,0,0,0,0,0,0.074074074
LTNRNE01,6,0.634146341,0.109756098,0.231707317,0,0,0,0,0,0,0,0.024390244
LTNRZI01,6,0.035820896,0.892537313,0.068656716,0,0,0,0,0,0,0,0.002985075
LTSEJO01,6,0.028571429,0.414285714,0.071428571,0.014285714,0,0.014285714,0,0,0,0,0.457142857
LTSV0007,6,0.70984456,0.062176166,0.088082902,0,0,0,0,0,0.015544041,0,0.124352332
LTSV0011,6,0.253968254,0.358730159,0.155555556,0,0,0,0,0,0.038095238,0,0.193650794
LTSV0017,6,0.095238095,0,0.19047619,0,0,0,0,0,0.357142857,0.023809524,0.333333333
LTSVNE01,6,0.277777778,0.111111111,0.583333333,0,0,0,0,0,0.027777778,0,0
LTSVSE02,6,0.58974359,0.128205128,0.282051282,0,0,0,0,0,0,0,0
LTSVSE04,6,0.352019289,0.063893912,0.497287523,0,0,0,0,0,0.014466546,0,0.072332731
LTSVSE06,6,0.298122066,0.169014085,0.481220657,0,0,0,0,0,0.011737089,0,0.039906103
LTSVSI07,6,0.305882353,0.058823529,0.188235294,0,0,0,0,0,0,0,0.447058824
LTSVSI09,6,0.333333333,0.106666667,0.413333333,0,0,0,0,0,0.08,0,0.066666667
LTSVSI10,6,0.084832905,0.167095116,0.146529563,0.005141388,0,0,0,0,0.519280206,0,0.077120823
LTSVST02,6,0.590909091,0.045454545,0.340909091,0,0,0,0,0,0,0,0.022727273
LTSVVR06,6,0.331010453,0.104529617,0.56097561,0,0,0,0,0,0,0,0.003484321
LTVELU03,6,0.252747253,0.142857143,0.582417582,0,0,0,0,0,0.021978022,0,0
LTVESE01,6,0.357142857,0.558441558,0.025974026,0,0,0,0,0,0.032467532,0,0.025974026
LTVEVR05,6,0.1640625,0.3828125,0.203125,0,0,0,0,0,0.0078125,0,0.2421875
LTZE0001,6,0.094444444,0.15,0.266666667,0,0,0,0,0,0.005555556,0,0.483333333
LTZE0004,6,0.230188679,0.049056604,0.2,0,0,0,0,0,0,0,0.520754717
LTZE0005,6,0.522580645,0.2,0.109677419,0,0,0,0,0,0.012903226,0.006451613,0.148387097
LTZE0006,6,0.175944334,0.137176938,0.388667992,0,0,0.000994036,0,0,0.001988072,0,0.295228628
LTZE0008,6,0.39047619,0.066666667,0.180952381,0,0,0,0,0,0.00952381,0,0.352380952
LTZEBU01,6,0.273381295,0.122302158,0.172661871,0,0,0,0,0,0.09352518,0.007194245,0.330935252
LTZEME04,6,0.645454545,0,0.354545455,0,0,0,0,0,0,0,0
LTZEME06,6,0.762376238,0.00990099,0.227722772,0,0,0,0,0,0,0,0
LTZEPE01,6,0.281818182,0.045454545,0.672727273,0,0,0,0,0,0,0,0
LTZESA01,6,0.468253968,0.142857143,0.380952381,0,0,0,0,0,0.007936508,0,0
LUX_RC4_1,3,0.34124527,0.280701754,0.378052976,0,0,0,0,0,0,0,0
LUX_RC4_13,1,0.489164087,0.287925697,0.222910217,0,0,0,0,0,0,0,0
LUX_RC4_5,3,0.824561404,0.073099415,0.102339181,0,0,0,0,0,0,0,0
LUX_RC4_7,1,0.510853835,0.251808973,0.237337192,0,0,0,0,0,0,0,0
LUX_RC4_9,3,0.429857464,0.126781695,0.438109527,0,0,0,0,0,0.002250563,0,0.00300075
MiMg1007,3,1,0,0,0,0,0,0,0,0,0,0
MzCr0507,2,1,0,0,0,0,0,0,0,0,0,0
NI0063,16,1,0,0,0,0,0,0,0,0,0,0
NI0064,16,1,0,0,0,0,0,0,0,0,0,0
NO01,5,1,0,0,0,0,0,0,0,0,0,0
NO02,5,1,0,0,0,0,0,0,0,0,0,0
NO03,5,1,0,0,0,0,0,0,0,0,0,0
NO04,5,1,0,0,0,0,0,0,0,0,0,0
P0010051/04,9,0.032786885,0.229508197,0,0,0,0,0,0.467213115,0,0,0.270491803
