Site code,HYMO  type,"Highly rheophilic, intolerant species","Rheophilic benthic species, preferring sandy-gravel bottom substrate","Rheophilic water column species, preferring sandy-gravel bottom substrate",Limnophilic benthic species of moderate tolerance,Limnophilic water column species of moderate tolerance,"Intolerant, rheophilic benthic species, preferring detritus or pelal bottom substrate","Intolerant, water column species",Limnophilic lithophilic species of moderate tolerance,Limnophilic phytophilic species of moderate tolerance,Benthic species  of moderate tolerance,Generalists - tolerant species
P0010201/05,9,0.653061224,0.183673469,0,0,0,0,0,0.163265306,0,0,0
P0020051/04,9,0.538461538,0.461538462,0,0,0,0,0,0,0,0,0
P0020301/05,9,0.368421053,0.368421053,0,0,0,0,0,0.263157895,0,0,0
P0030071/04,9,0.113636364,0,0,0,0,0,0,0.840909091,0,0,0.045454545
P0030441/05,9,0.580882353,0.220588235,0,0,0,0,0,0.051470588,0.147058824,0,0
P0030801/05,9,0,0.276315789,0,0,0,0,0,0.723684211,0,0,0
P0030851/05,9,0,0.495840266,0,0,0,0,0,0.058236273,0.354409318,0,0.091514143
P0030881/05,8,0.306122449,0.076530612,0,0,0,0,0,0.295918367,0.321428571,0,0
P0040141/04,9,0.450980392,0,0,0,0,0,0,0,0,0,0.549019608
P0040291/04,9,0.007407407,0,0,0,0,0.02962963,0,0.214814815,0,0,0.748148148
P0050101/04,10,0,0,0,0,0,0,0,0,0.934782609,0,0.065217391
P0060081/04,10,0,0,0,0,0,0,0,0.016129032,0.822580645,0,0.161290323
P0060121/04,8,0,0,0,0,0,0,0,0.046153846,0.784615385,0,0.169230769
P0070021/04,10,0,0.022727273,0,0,0,0,0,0.068181818,0.545454545,0.204545455,0.159090909
P0070031/04,10,0,0,0,0,0,0,0,0.072289157,0.686746988,0.168674699,0.072289157
P0070071/04,10,0,0,0,0,0,0,0,0,0.494949495,0.383838384,0.121212121
P0070131/04,10,0,0.246073298,0,0,0,0,0,0.005235602,0.638743455,0.104712042,0.005235602
P0070141/04,10,0,0,0,0,0,0,0,0.11627907,0.88372093,0,0
P0070151/05,10,0,0,0,0,0,0,0,0.049180328,0.852459016,0,0.098360656
P0070161/05,10,0,0,0,0,0,0,0.171875,0.046875,0.609375,0.015625,0.15625
P0070171/05,10,0,0,0,0,0,0,0,0,0.947368421,0,0.052631579
P0070341/05,10,0,0.041237113,0,0,0,0,0,0.004123711,0.878350515,0.039175258,0.037113402
P0080081/04,10,0,0,0.962025316,0,0,0,0,0,0,0,0.037974684
P0080091/04,10,0,0,0.958333333,0,0,0,0,0,0,0,0.041666667
P0080101/04,10,0,0,0.951219512,0,0,0,0,0,0,0,0.048780488
PanV0906,2,0.72,0.274285714,0.005714286,0,0,0,0,0,0,0,0
PL_M01BTARNO,1,0.058510638,0.388297872,0.553191489,0,0,0,0,0,0,0,0
PL_M02BRANPOWZ,3,0,0.957943925,0,0,0,0,0,0,0.004672897,0,0.037383178
PL_M03BLAD,2,1,0,0,0,0,0,0,0,0,0,0
PL_M04BRDPL,3,0,0.031602709,0,0,0,0,0,0,0.031602709,0.002257336,0.934537246
PL_M04GRAJSZCZ,2,1,0,0,0,0,0,0,0,0,0,0
PL_M04HUCZGROD,13,0,0.066666667,0.033333333,0.088888889,0,0.005555556,0,0.005555556,0.15,0,0.65
PL_M04MLUNuj,2,1,0,0,0,0,0,0,0,0,0,0
PL_M04PISARYGA,3,0.048087432,0.158469945,0.333333333,0,0,0,0,0,0.007650273,0,0.452459016
PL_M04PROSWYSZ,3,0.098837209,0.244186047,0.023255814,0.002906977,0,0,0,0,0.00872093,0.002906977,0.619186047
PL_M04STOBGODO,1,0.258373206,0.301435407,0.358851675,0,0,0,0,0,0,0,0.081339713
PL_M04WISMA,3,0.047297297,0.533783784,0.405405405,0,0,0,0,0,0,0,0.013513514
PL_M05BIEBBURU,13,0,0.018276762,0,0.002610966,0,0.052219321,0,0,0.08616188,0.015665796,0.825065274
PL_M05CHOCCHOC,3,0.238938053,0.123893805,0.017699115,0,0,0,0,0,0.008849558,0,0.610619469
PL_M05UHERKARU,1,0,0.31547619,0.029761905,0.05952381,0,0.035714286,0,0,0.041666667,0,0.517857143
PL_M05WISGA,3,0.131355932,0.618644068,0.25,0,0,0,0,0,0,0,0
PL_M06CZESP,3,0.175438596,0.070175439,0.105263158,0,0,0,0,0,0,0,0.649122807
PL_M06KRNOJANK,3,0.107692308,0.384615385,0.046153846,0,0,0,0,0,0.153846154,0.092307692,0.215384615
PL_M06LOSOWITO,1,0.121518987,0.306329114,0.564556962,0,0,0,0,0,0,0,0.007594937
PL_M06LUBACZ,13,0.032258065,0.282258065,0.177419355,0,0,0,0,0,0.112903226,0,0.39516129
PL_M06SZUMSZOS,3,0.744444444,0.1,0.011111111,0,0,0,0,0,0.055555556,0.022222222,0.066666667
PL_M07GOLDBOCW,6,0.127272727,0.618181818,0.236363636,0,0,0,0,0,0,0,0.018181818
PL_M07LUBAME,3,0.206896552,0.24137931,0.275862069,0.034482759,0,0,0,0,0.086206897,0,0.155172414
PL_M07PARKA,13,0.011152416,0.018587361,0.096654275,0,0,0,0,0,0.037174721,0.022304833,0.814126394
PL_M07PISAPTAK,13,0,0.034632035,0.012987013,0.004329004,0,0.008658009,0,0,0.017316017,0,0.922077922
PL_M07PROPRA,3,0,0.891891892,0,0,0,0,0,0,0.054054054,0.054054054,0
PL_M08DDALKALU,3,0,1,0,0,0,0,0,0,0,0,0
PL_M08DRWBL,3,0.138392857,0.066964286,0.785714286,0,0,0,0,0,0.008928571,0,0
PL_M08GOLDJarka,6,0,0.189189189,0.027027027,0,0,0,0,0,0.310810811,0,0.472972973
PL_M08LESNATOP,3,0,0,0,0,0,0,0,0,0.8125,0.03125,0.15625
PL_M08PALULASK,13,0.214285714,0.671428571,0.014285714,0,0,0,0,0,0.042857143,0,0.057142857
PL_M08PIEKIEuj,3,0.325301205,0.5,0.174698795,0,0,0,0,0,0,0,0
PL_M09DOSJOZ,3,0.051724138,0.74137931,0.086206897,0,0,0,0,0,0,0,0.120689655
PL_M09GRAWI,3,0.94,0,0,0,0,0,0,0,0.06,0,0
PL_M09KAMISZKLA,2,1,0,0,0,0,0,0,0,0,0,0
PL_M09KAMIZAWA,1,0.088358209,0.486567164,0.425074627,0,0,0,0,0,0,0,0
PL_M09NETURO,6,0,0,0,0,0,0,0,0,0.05,0,0.95
PL_M09WDAPOHU,3,0,0.177570093,0,0,0,0,0.280373832,0,0,0,0.542056075
PL_M09WEGORudz,6,0.216901408,0.112676056,0.194366197,0,0,0,0,0,0.092957746,0,0.383098592
PL_M09WISRU,1,0.108910891,0.465346535,0.425742574,0,0,0,0,0,0,0,0
PL_M10IWITO,1,0.045918367,0.306122449,0.647959184,0,0,0,0,0,0,0,0
PL_M10JAWOISKA,3,0.069609508,0.285229202,0.64516129,0,0,0,0,0,0,0,0
PL_M10KONKRZ,3,0,0.000998004,0.001996008,0.00499002,0,0,0,0.000998004,0.006986028,0,0.984031936
PL_M10LUBI,3,0.523178808,0.238410596,0.205298013,0,0,0,0,0,0.026490066,0.006622517,0
PL_M10SANTA,2,0.277777778,0.133333333,0.548148148,0,0,0,0,0,0,0,0.040740741
PL_M10WLODJUPO,2,1,0,0,0,0,0,0,0,0,0,0
PL_M11KAMKA,3,0.049079755,0.576687117,0.36196319,0,0,0,0,0,0,0,0.012269939
PL_M11KREPSOSZ,3,1,0,0,0,0,0,0,0,0,0,0
PL_M11OLESNICA,1,0,0.83125,0.0953125,0,0,0,0,0,0,0,0.0734375
PL_M11PARSBARD,13,0.013888889,0.069444444,0.111111111,0,0,0,0,0,0.145833333,0.076388889,0.583333333
PL_M11PIET,6,0,0.168,0.008,0,0,0,0,0,0.12,0,0.704
PL_M11SANOBU,1,0.121387283,0.196531792,0.682080925,0,0,0,0,0,0,0,0
PL_M11SWANT,3,0.121107266,0.332179931,0.107266436,0,0,0,0,0.003460208,0.134948097,0.003460208,0.297577855
PL_M11WARBISK,3,0.056379822,0.106824926,0.112759644,0,0.014836795,0.002967359,0,0.005934718,0.020771513,0.014836795,0.664688427
PL_M11WKRARa,13,0,0.009345794,0,0,0,0.009345794,0,0,0.242990654,0.018691589,0.719626168
PL_M12PLOSKAuj,6,0.086666667,0.433333333,0.266666667,0,0,0,0,0,0,0,0.213333333
PL_M12RZALO,13,0,0.005339436,0.007627765,0.000762777,0,0.040427155,0,0.000762777,0.044241037,0.00228833,0.898550725
PL_M12SAJNA,3,0,0.293333333,0.066666667,0,0,0,0,0,0,0,0.64
PL_M12SOLMA,2,0.355633803,0.014084507,0.623239437,0,0,0,0,0,0,0,0.007042254
PL_M12WARTAKAM,1,0.079674797,0.043902439,0.048780488,0,0,0.009756098,0,0.001626016,0.058536585,0.001626016,0.756097561
PL_M12WKRAS,3,0.048262548,0.191119691,0.115830116,0.027027027,0,0.003861004,0,0,0.216216216,0.005791506,0.391891892
PL_M13BYSBO,1,0.327272727,0.054545455,0.545454545,0,0,0,0,0,0,0,0.072727273
PL_M13DRWESAMB,13,0,0,0.04,0,0,0.033333333,0,0,0.013333333,0,0.913333333
PL_M13KACGO,6,1,0,0,0,0,0,0,0,0,0,0
PL_M13KLIKpow,2,0.713043478,0.265217391,0,0,0,0,0,0,0,0,0.02173913
PL_M13STRW,1,0.117886179,0.268292683,0.31300813,0.166666667,0,0,0,0,0.117886179,0,0.016260163
PL_M13STUPBRZU,1,0.059160305,0.486641221,0.366412214,0,0,0,0,0,0.08778626,0,0
PL_M13TANEWOTA,3,0.775,0.015,0.185,0,0,0,0,0,0.02,0,0.005
PL_M14BIGLBINY,3,0.25310559,0.118012422,0.628881988,0,0,0,0,0,0,0,0
PL_M14SLACZ,3,0.031055901,0.621118012,0.335403727,0,0,0,0,0,0,0,0.01242236
PL_M14ZWLEGOSC,13,0.021276596,0.029787234,0.076595745,0.012765957,0,0.004255319,0,0,0.059574468,0.008510638,0.787234043
PL_M15KONSTRULO,1,0.012048193,0.253012048,0.012048193,0,0,0,0,0,0.048192771,0,0.674698795
PL_M15MURYKRZA,3,0.030769231,0.523076923,0.246153846,0.015384615,0,0,0,0,0.015384615,0,0.169230769
PL_M15PRUDYTM,3,0,0.389758179,0.503556188,0,0,0,0,0,0,0,0.106685633
PL_M15REKO,13,0.5,0.131578947,0,0,0,0,0,0,0.078947368,0.105263158,0.184210526
PL_M15WELPi,3,0.625,0.193181818,0.051136364,0,0,0,0,0,0.022727273,0,0.107954545
PL_M15WETKA,2,0.135021097,0.333333333,0.53164557,0,0,0,0,0,0,0,0
PL_M16NARUFROMB,3,0.029411765,0.088235294,0,0,0,0,0,0,0,0,0.882352941
PL_M16PISKTULN,13,0,0.711538462,0,0.019230769,0,0,0,0,0,0,0.269230769
PL_M16REWE,3,0.09375,0.28125,0.1875,0.015625,0,0,0,0,0.046875,0.015625,0.359375
PL_M16WELJa,3,0.16,0.04,0.04,0,0,0.05,0,0,0.03,0,0.68
PL_M16WIAR1,1,0.100371747,0.345724907,0.553903346,0,0,0,0,0,0,0,0
PL_M17MIENSKE,3,0,0.025641026,0,0,0,0,0,0,0,0,0.974358974
PL_M17NYSKL1,3,0.044262295,0.406557377,0.549180328,0,0,0,0,0,0,0,0
PL_M17PILICMALUS,13,0.052631579,0.268796992,0.022556391,0.015037594,0.001879699,0.009398496,0,0,0.028195489,0.037593985,0.563909774
PL_M17SAPO,3,0.053571429,0.482142857,0.178571429,0,0,0,0,0,0.035714286,0.053571429,0.196428571
PL_M17STEBO,13,0.875,0.125,0,0,0,0,0,0,0,0,0
PL_M17WIAR2,1,0.151051625,0.565965583,0.273422562,0,0,0,0,0,0,0,0.009560229
PL_M18GRALA,1,0.003533569,0.014134276,0.003533569,0.003533569,0,0,0,0,0.056537102,0,0.918727915
PL_M18SEPO,3,0.111111111,0.3,0.055555556,0,0,0.011111111,0,0,0,0,0.522222222
PL_M18WIAR3,1,0.089012517,0.112656467,0.798331015,0,0,0,0,0,0,0,0
PL_M19CZNITO,1,0.031578947,0.221052632,0.473684211,0,0,0,0,0,0.157894737,0,0.115789474
PL_M19GRAZA,13,0.121621622,0.030405405,0.070945946,0,0,0,0,0,0.084459459,0.010135135,0.682432432
PL_M19PASLSMOL,3,0,0.285714286,0.035714286,0,0,0,0,0,0.142857143,0,0.535714286
PL_M19WISLO1,1,0.053691275,0.17114094,0.744966443,0,0,0,0,0,0,0,0.030201342
PL_M1BLUD,6,0.188405797,0.31884058,0.492753623,0,0,0,0,0,0,0,0
PL_M1ORLICA,2,0.983870968,0,0.008064516,0,0,0,0,0,0,0,0.008064516
PL_M1UJSO,1,0.308333333,0.15,0.541666667,0,0,0,0,0,0,0,0
PL_M20GRAKA,1,0.005649718,0.019774011,0.008474576,0.002824859,0,0,0,0,0.192090395,0,0.771186441
PL_M20PLIZAM,3,0.983333333,0,0,0,0,0,0,0,0,0,0.016666667
PL_M21JASPJ,1,0.205882353,0.125,0.661764706,0,0,0,0,0,0,0,0.007352941
PL_M21LUTSM,3,0,0.671597633,0.118343195,0,0,0,0,0,0.053254438,0.00295858,0.153846154
PL_M21PISAMo,3,0.016791045,0.018656716,0.001865672,0.005597015,0,0.03358209,0,0,0.035447761,0.001865672,0.88619403
PL_M21UKLE,3,0.144444444,0.422222222,0.088888889,0,0,0,0,0,0.055555556,0.277777778,0.011111111
PL_M22BANPo,3,0.816666667,0,0.116666667,0,0,0,0,0,0.033333333,0,0.033333333
PL_M22DRALO,3,0.120689655,0.431034483,0.24137931,0,0,0,0,0,0.120689655,0,0.086206897
PL_M22JASST,1,0.217391304,0.211956522,0.570652174,0,0,0,0,0,0,0,0
PL_M22OMULKr,13,0.132075472,0.037735849,0.037735849,0.037735849,0,0,0,0,0.188679245,0.301886792,0.264150943
PL_M22ZGLOTO,3,0,0.781690141,0,0,0,0,0,0,0.112676056,0.042253521,0.063380282
PL_M23KACZNM,3,0.27826087,0.030434783,0.691304348,0,0,0,0,0,0,0,0
PL_M23ROZWa,13,0,0.622340426,0.058510638,0,0,0,0,0,0.074468085,0.053191489,0.191489362
PL_M23WAGOP,13,0,0.143695015,0.002932551,0,0,0.008797654,0,0,0.026392962,0.002932551,0.815249267
PL_M24DOSKO,1,0,0,0,0,0,0,0,0,1,0,0
PL_M24DrRZOP,13,0.344086022,0.564516129,0,0,0,0,0,0,0.02688172,0,0.064516129
PL_M24WIENAM,13,0.945454545,0.018181818,0,0,0,0,0,0,0.018181818,0,0.018181818
PL_M25LUCTR,1,0,0,0,0,0,0,0,0,0.2,0,0.8
PL_M25OSOBL,3,0.002557545,0.506393862,0.401534527,0,0,0,0,0,0,0,0.089514066
PL_M25WDAML,13,0.832116788,0.04379562,0.03892944,0,0,0,0,0,0.0243309,0,0.060827251
PL_M26HWOZNApg,6,0,0.848101266,0,0,0,0,0,0,0.151898734,0,0
PL_M26LUCPR,3,0,0.026315789,0.035087719,0.01754386,0,0.026315789,0,0,0.01754386,0.026315789,0.850877193
PL_M26WIECH,13,0.022058824,0.220588235,0.169117647,0,0,0,0,0,0.029411765,0.007352941,0.551470588
PL_M27NKLOPO,2,1,0,0,0,0,0,0,0,0,0,0
PL_M27RUZIDULN,3,0.444444444,0.236111111,0.166666667,0,0,0,0,0,0.069444444,0.027777778,0.055555556
PL_M28DRAMI,3,0,0.295454545,0.056818182,0,0,0.102272727,0,0,0.090909091,0.034090909,0.420454545
PL_M2BLED,6,0.263157895,0.242105263,0.494736842,0,0,0,0,0,0,0,0
PL_M2CZAST,13,0.138888889,0.638888889,0.027777778,0,0,0,0,0,0.027777778,0.083333333,0.083333333
PL_M2STRA,14,1,0,0,0,0,0,0,0,0,0,0
PL_M32KLOPOT,3,0.027816412,0.180806676,0.791376912,0,0,0,0,0,0,0,0
PL_M32PASPe,13,0.369747899,0.268907563,0.205882353,0,0,0,0,0,0.046218487,0,0.109243697
PL_M32SLOMI,3,0.196721311,0.049180328,0.655737705,0,0,0.016393443,0,0,0.016393443,0,0.06557377
PL_M33DRAPL,3,0.209876543,0.135802469,0.24691358,0,0,0,0,0,0.271604938,0,0.135802469
PL_M35IZERpon,2,1,0,0,0,0,0,0,0,0,0,0
PL_M35WIARST,1,0.102564103,0.194871795,0.630769231,0,0,0,0,0,0.020512821,0,0.051282051
PL_M36BZULO,3,0,0,0.022346369,0.002793296,0.002793296,0.106145251,0,0,0.100558659,0,0.765363128
PL_M37WDASTRZ,3,0.458823529,0.176470588,0.317647059,0,0,0,0,0,0.023529412,0.011764706,0.011764706
PL_M38DRWELG,3,0.012345679,0.040123457,0.339506173,0,0,0.00617284,0,0,0.033950617,0.00308642,0.564814815
PL_M38RAWBG,3,0.030188679,0.030188679,0.018867925,0.022641509,0,0.022641509,0,0,0.022641509,0.033962264,0.818867925
PL_M38SANRA,3,0.017921147,0.738351254,0.125448029,0,0,0,0,0,0.025089606,0.007168459,0.086021505
PL_M3BRDA,3,0.096153846,0,0,0,0,0,0,0,0,0,0.903846154
PL_M3BROKNZ,13,0.109589041,0.246575342,0.184931507,0.01369863,0,0,0,0,0.01369863,0.01369863,0.417808219
PL_M3GRZY,3,0,1,0,0,0,0,0,0,0,0,0
PL_M3HOCZ,1,0.075075075,0.21021021,0.711711712,0,0,0,0,0,0,0,0.003003003
PL_M40MIEMO,3,0,0.522727273,0,0,0,0,0,0,0.204545455,0.022727273,0.25
PL_M49KOKNAuj,3,0,0.060606061,0.151515152,0,0,0,0,0,0.151515152,0.090909091,0.545454545
PL_M4KALTA,1,0.051724138,0.442528736,0.505747126,0,0,0,0,0,0,0,0
PL_M5GUJA,3,0.032967033,0.120879121,0.384615385,0,0,0.186813187,0,0,0.032967033,0.043956044,0.197802198
PL_M5SKAW,1,0.420634921,0.079365079,0.5,0,0,0,0,0,0,0,0
PL_M5SOLKO,1,0.092592593,0.074074074,0.018518519,0,0,0,0,0,0.018518519,0.055555556,0.740740741
PL_M6GLAZ,13,0.704,0.164,0.108,0,0,0,0,0,0.008,0,0.016
PL_M6KAGA,3,0,0,0.088495575,0,0,0.168141593,0,0,0.061946903,0,0.681415929
PL_M6MORHA,3,0,0.461538462,0.538461538,0,0,0,0,0,0,0,0
PL_M7GREM,6,0,0,0,0,0,0,0,0,0.132075472,0,0.867924528
PL_M7OSLA,2,0.088095238,0.271428571,0.64047619,0,0,0,0,0,0,0,0
PL_M7WILSP,3,0.166666667,0.311111111,0.033333333,0,0.011111111,0,0,0,0.022222222,0,0.455555556
PL_M8KWA,13,0.31441048,0.052401747,0.15720524,0,0,0,0,0,0.004366812,0,0.471615721
PL_M8LIWKi,13,0,0.127272727,0,0,0,0,0,0,0.063636364,0,0.809090909
PL_M9KALE,6,0,0.466666667,0,0,0,0,0,0,0.066666667,0,0.466666667
PL_M9LIWWP,3,0.005524862,0.03038674,0.024861878,0.005524862,0,0.019337017,0,0,0.226519337,0.013812155,0.674033149
PL_M9MRONO,1,0,1,0,0,0,0,0,0,0,0,0
PL_R01CIE,3,0,0.038461538,0.130769231,0,0,0,0,0,0.246153846,0.007692308,0.576923077
PL_R01PLIKOS,3,0.782051282,0,0,0,0,0,0,0,0.038461538,0,0.179487179
PL_R02CZAHA,6,0.525641026,0,0.474358974,0,0,0,0,0,0,0,0
PL_R03CSTDRO,13,0.361111111,0,0,0.055555556,0,0.027777778,0,0,0,0.055555556,0.5
PL_R03RURZ,3,0.002840909,0.102272727,0.795454545,0,0,0,0,0,0.017045455,0,0.082386364
PL_R03WIARY,1,0.234848485,0.401515152,0.306818182,0,0,0,0,0,0.03030303,0,0.026515152
PL_R05RAWWOL,1,0.104166667,0.138888889,0.041666667,0,0,0.034722222,0,0,0.236111111,0,0.444444444
PL_R06TUSDA,3,0.089005236,0.471204188,0.287958115,0,0,0,0,0,0.015706806,0.015706806,0.120418848
PL_R07WISSW,1,0.05511811,0.590551181,0.354330709,0,0,0,0,0,0,0,0
PL_R08LYNAST,3,0,0.013392857,0.071428571,0.008928571,0,0,0,0.013392857,0.102678571,0.004464286,0.785714286
PL_R11KOCTRZE,1,0.105882353,0.552941176,0.176470588,0.011764706,0,0,0,0,0.011764706,0.023529412,0.117647059
PL_R14KRASTA,3,0.450980392,0.176470588,0.235294118,0.078431373,0,0,0,0,0,0.058823529,0
PL_R16MILGL,3,0.27480916,0.417302799,0.106870229,0,0,0,0,0,0,0,0.201017812
PL_R16NARPLO,13,0,0.066339066,0.002457002,0,0,0.014742015,0,0,0.125307125,0.022113022,0.769041769
PL_R19PLIURA,3,0.021582734,0.244604317,0.136690647,0.014388489,0,0.014388489,0,0,0.071942446,0.050359712,0.446043165
PL_R1OSLAWA20,2,0.214285714,0.412087912,0.373626374,0,0,0,0,0,0,0,0
PL_R1WDA004,3,0,0.507246377,0,0,0,0,0.137681159,0,0.014492754,0,0.34057971
PL_R21PRULA,3,0.955882353,0,0,0,0,0,0,0,0,0,0.044117647
PL_R22TANREB,1,0.985294118,0,0,0,0,0,0,0,0,0,0.014705882
PL_R24STUPR,3,1,0,0,0,0,0,0,0,0,0,0
PL_R2SAN20,2,0.115902965,0.469002695,0.396226415,0,0,0,0,0,0,0,0.018867925
PL_R2SLU058,13,1,0,0,0,0,0,0,0,0,0,0
PL_R3SOLINKA20,2,0.059047619,0.413333333,0.478095238,0,0,0,0,0,0,0.001904762,0.047619048
PL_R5WIP025,3,1,0,0,0,0,0,0,0,0,0,0
