Site code,HYMO  type,"Highly rheophilic, intolerant species","Rheophilic benthic species, preferring sandy-gravel bottom substrate","Rheophilic water column species, preferring sandy-gravel bottom substrate",Limnophilic benthic species of moderate tolerance,Limnophilic water column species of moderate tolerance,"Intolerant, rheophilic benthic species, preferring detritus or pelal bottom substrate","Intolerant, water column species",Limnophilic lithophilic species of moderate tolerance,Limnophilic phytophilic species of moderate tolerance,Benthic species  of moderate tolerance,Generalists - tolerant species
PpJa1006,2,1,0,0,0,0,0,0,0,0,0,0
PT_ISA01/07,10,0,0,0.961722488,0,0,0,0,0,0,0,0.038277512
PT_ISA02/07,10,0,0,0.908396947,0,0,0,0,0,0,0,0.091603053
PT_ISA03/08,10,0,0.516129032,0,0,0,0,0,0,0,0,0.483870968
PT_ISA05/07,10,0,0,0.988538682,0,0,0,0,0,0,0,0.011461318
PT_ISA06/08,10,0,0.698113208,0,0,0,0,0,0,0,0,0.301886792
RadL1006,2,1,0,0,0,0,0,0,0,0,0,0
RaKd0695,2,1,0,0,0,0,0,0,0,0,0,0
RaPt0695,2,1,0,0,0,0,0,0,0,0,0,0
RaTo0885,2,1,0,0,0,0,0,0,0,0,0,0
RaZr0695,2,1,0,0,0,0,0,0,0,0,0,0
SaGl0382,2,0.880597015,0,0.119402985,0,0,0,0,0,0,0,0
SaPn0382,2,0.951807229,0,0.048192771,0,0,0,0,0,0,0,0
SBLo1107,2,0.19872814,0,0.80127186,0,0,0,0,0,0,0,0
SBMa0992,2,0.81981982,0,0.18018018,0,0,0,0,0,0,0,0
SBNo1107,2,0.274390244,0,0.725609756,0,0,0,0,0,0,0,0
SBPo0281,2,0.875,0,0.125,0,0,0,0,0,0,0,0
SBRi1107,2,0.6592,0.0176,0.3232,0,0,0,0,0,0,0,0
SBSo1107,2,0.232142857,0,0.767857143,0,0,0,0,0,0,0,0
SC_103660,16,0.962025316,0,0,0,0,0,0,0,0,0,0.037974684
SC_1582,15,0.612068966,0.021551724,0.159482759,0,0,0,0,0,0,0,0.206896552
SC_206779,16,0.96,0,0,0,0,0,0,0,0,0,0.04
SC_233986,16,0.90625,0,0.09375,0,0,0,0,0,0,0,0
SC_3490,15,1,0,0,0,0,0,0,0,0,0,0
SC_350258,16,0.888888889,0,0,0,0,0,0,0,0,0,0.111111111
SC_350297,16,1,0,0,0,0,0,0,0,0,0,0
SC_359053,16,1,0,0,0,0,0,0,0,0,0,0
SC_359064,15,0.693548387,0.14516129,0.14516129,0,0,0,0,0,0,0,0.016129032
SC_359065,15,0.888888889,0.090909091,0.01010101,0,0,0,0,0,0,0,0.01010101
SC_359071,15,0.770833333,0.1875,0.020833333,0,0,0,0,0,0,0,0.020833333
SC_359072,15,0.941935484,0.019354839,0.019354839,0,0,0,0,0,0,0,0.019354839
SC_359101,16,0.7890625,0,0,0,0,0,0,0,0,0,0.2109375
SC_359102,15,0.873831776,0,0,0,0,0,0,0,0,0,0.126168224
SC_359119,16,0.357142857,0,0,0,0,0,0,0,0,0,0.642857143
SC_359122,16,0.921052632,0,0,0,0,0,0,0,0,0,0.078947368
SC_359124,16,0.896551724,0,0,0,0,0,0,0,0,0,0.103448276
SC_359125,16,0.928571429,0,0,0,0,0,0,0,0,0,0.071428571
SC_359126,15,0.97810219,0,0,0,0,0,0,0,0,0,0.02189781
SC_359128,15,0.946428571,0,0,0,0,0,0,0,0,0,0.053571429
SC_359129,16,0.75,0,0.025,0,0,0,0,0,0,0,0.225
SC_359141,16,0.918918919,0,0,0,0,0,0,0,0,0,0.081081081
SC_359142,16,1,0,0,0,0,0,0,0,0,0,0
SC_359144,16,0.989090909,0,0,0,0,0,0,0,0,0,0.010909091
SC_359146,15,0.892857143,0,0,0,0,0.107142857,0,0,0,0,0
SC_359147,16,0.993478261,0,0,0,0,0,0,0,0,0,0.006521739
SC_359149,16,1,0,0,0,0,0,0,0,0,0,0
SC_359150,16,0.608695652,0,0,0,0,0,0,0,0,0,0.391304348
SC_359152,16,1,0,0,0,0,0,0,0,0,0,0
SC_359155,16,0.674698795,0,0,0,0,0,0,0,0,0,0.325301205
SC_359159,16,0.953125,0,0,0,0,0,0,0,0,0,0.046875
SC_359160,16,1,0,0,0,0,0,0,0,0,0,0
SC_359163,15,0.995145631,0,0,0,0,0,0,0,0,0,0.004854369
SC_367966,15,0.975609756,0,0,0,0,0,0,0,0.024390244,0,0
SC_367967,16,0.891129032,0,0,0,0,0,0,0,0,0,0.108870968
SC_367971,16,0.964169381,0,0,0,0,0.026058632,0,0,0,0,0.009771987
SC_367972,16,0.890625,0,0,0,0,0,0,0,0,0,0.109375
SC_367974,16,0.832061069,0,0,0,0,0,0,0,0,0,0.167938931
SC_374560,16,0.960451977,0,0,0,0,0.039548023,0,0,0,0,0
SC_374610,16,1,0,0,0,0,0,0,0,0,0,0
SC_374611,16,1,0,0,0,0,0,0,0,0,0,0
SC_8473,16,0.862068966,0,0.137931034,0,0,0,0,0,0,0,0
SDLo0606,2,0.605263158,0,0.394736842,0,0,0,0,0,0,0,0
SE0014,3,0.972477064,0,0.018348624,0,0,0,0,0,0,0,0.009174312
SE0015,3,1,0,0,0,0,0,0,0,0,0,0
SE0016,3,0.994623656,0,0.005376344,0,0,0,0,0,0,0,0
SE0017,3,1,0,0,0,0,0,0,0,0,0,0
SE0027,6,0.98245614,0,0,0,0,0,0,0,0,0,0.01754386
SE0028,6,1,0,0,0,0,0,0,0,0,0,0
SE0030,6,1,0,0,0,0,0,0,0,0,0,0
SE0031,6,1,0,0,0,0,0,0,0,0,0,0
SE0032,6,0.893939394,0,0.106060606,0,0,0,0,0,0,0,0
SE0136,6,0.479381443,0,0.515463918,0,0,0,0,0,0.005154639,0,0
SE0144,6,0.857142857,0,0,0,0,0,0,0,0,0.142857143,0
SE0149,3,0.777777778,0,0,0,0,0,0,0,0,0.222222222,0
SE0150,6,0.333333333,0,0.166666667,0,0,0,0,0,0.111111111,0.388888889,0
SE0154,3,0.932038835,0,0,0,0,0,0,0,0.009708738,0.019417476,0.038834951
SE0158,6,0.192307692,0,0.807692308,0,0,0,0,0,0,0,0
SE0159,6,0.5,0,0.5,0,0,0,0,0,0,0,0
SE0160,6,1,0,0,0,0,0,0,0,0,0,0
SE0172,6,0.992673993,0,0,0,0,0,0,0,0.007326007,0,0
SE0179,6,0.92,0,0,0,0,0,0,0,0,0,0.08
SE0189,6,0.545454545,0,0.363636364,0,0,0,0,0,0.090909091,0,0
SE0195,6,0.670886076,0,0.329113924,0,0,0,0,0,0,0,0
SE0196,6,0.833333333,0,0.111111111,0,0,0,0,0,0,0.055555556,0
SE0198,6,0.268656716,0,0.686567164,0,0,0,0,0,0.029850746,0.014925373,0
SE0203,6,0.754716981,0,0.245283019,0,0,0,0,0,0,0,0
SE0204,6,0.37254902,0,0.62745098,0,0,0,0,0,0,0,0
SE0208,1,1,0,0,0,0,0,0,0,0,0,0
SE0230,6,0,0,0,0,0,0,0.894736842,0,0,0,0.105263158
SE0231,6,1,0,0,0,0,0,0,0,0,0,0
SE0242,6,0.016129032,0,0,0,0,0,0.983870968,0,0,0,0
SE0257,6,0.005952381,0,0,0,0,0,0.988095238,0,0,0,0.005952381
SE0265,6,0.989130435,0,0,0,0,0,0,0,0.010869565,0,0
SE0266,6,1,0,0,0,0,0,0,0,0,0,0
SE0267,6,0.996168582,0,0.003831418,0,0,0,0,0,0,0,0
SE0273,3,0.99378882,0,0,0,0,0,0,0,0,0,0.00621118
SE0284,6,0.388888889,0,0.444444444,0,0,0,0,0,0.055555556,0,0.111111111
SE0309,6,0.764705882,0,0.235294118,0,0,0,0,0,0,0,0
SE0330,5,0.061728395,0,0,0,0,0,0.938271605,0,0,0,0
SE0344,5,0.470588235,0,0.529411765,0,0,0,0,0,0,0,0
SE0348,6,1,0,0,0,0,0,0,0,0,0,0
SE0349,6,0.941176471,0,0,0,0,0.011764706,0,0,0,0,0.047058824
SE0353,5,0,0,0.357142857,0,0,0,0.642857143,0,0,0,0
SE0354,5,0,0,0.088888889,0,0,0,0.911111111,0,0,0,0
SE0401,5,1,0,0,0,0,0,0,0,0,0,0
SE0402,5,1,0,0,0,0,0,0,0,0,0,0
SE0403,5,0.909090909,0,0,0,0,0,0,0,0,0.090909091,0
SE0405,5,0.382352941,0,0,0,0,0,0.617647059,0,0,0,0
SE0406,13,1,0,0,0,0,0,0,0,0,0,0
SE0407,13,1,0,0,0,0,0,0,0,0,0,0
SE0409,13,1,0,0,0,0,0,0,0,0,0,0
SE0433,5,1,0,0,0,0,0,0,0,0,0,0
SE0445,5,1,0,0,0,0,0,0,0,0,0,0
SE0447,5,1,0,0,0,0,0,0,0,0,0,0
SE0448,5,0.794117647,0,0.18627451,0,0,0,0,0,0,0.019607843,0
SE0455,5,1,0,0,0,0,0,0,0,0,0,0
SE0456,5,1,0,0,0,0,0,0,0,0,0,0
SE0459,5,1,0,0,0,0,0,0,0,0,0,0
SE0460,5,1,0,0,0,0,0,0,0,0,0,0
SE0461,5,1,0,0,0,0,0,0,0,0,0,0
SE0464,5,1,0,0,0,0,0,0,0,0,0,0
SE0465,5,1,0,0,0,0,0,0,0,0,0,0
SE0468,5,1,0,0,0,0,0,0,0,0,0,0
SE0469,5,1,0,0,0,0,0,0,0,0,0,0
SE0470,5,1,0,0,0,0,0,0,0,0,0,0
SE0471,5,1,0,0,0,0,0,0,0,0,0,0
SE0472,5,0.902912621,0,0.087378641,0,0,0.009708738,0,0,0,0,0
SE0473,5,1,0,0,0,0,0,0,0,0,0,0
SE0479,5,1,0,0,0,0,0,0,0,0,0,0
SE0480,5,1,0,0,0,0,0,0,0,0,0,0
SE0488,5,1,0,0,0,0,0,0,0,0,0,0
SE0489,5,0.474576271,0,0,0,0,0.016949153,0.508474576,0,0,0,0
SE0495,5,1,0,0,0,0,0,0,0,0,0,0
SE0501,5,1,0,0,0,0,0,0,0,0,0,0
SE0510,14,1,0,0,0,0,0,0,0,0,0,0
SE0513,5,0,0,0.016129032,0,0,0,0.983870968,0,0,0,0
SE0518,5,1,0,0,0,0,0,0,0,0,0,0
SE0519,5,0.018018018,0,0,0,0,0,0.981981982,0,0,0,0
SE0520,5,0.00248139,0,0,0,0,0,0.99751861,0,0,0,0
SE0521,5,0.039772727,0,0,0,0,0,0.960227273,0,0,0,0
SE0528,5,1,0,0,0,0,0,0,0,0,0,0
SE0530,5,1,0,0,0,0,0,0,0,0,0,0
SE0533,5,0.6,0,0.4,0,0,0,0,0,0,0,0
SE0538,5,0.952380952,0,0,0,0,0,0,0,0,0.047619048,0
SE0539,5,0.990740741,0,0,0,0,0,0,0,0,0,0.009259259
SE0540,5,0.921052632,0,0,0,0,0,0,0,0.026315789,0.052631579,0
SE0541,5,1,0,0,0,0,0,0,0,0,0,0
SE0542,5,0.647959184,0,0.352040816,0,0,0,0,0,0,0,0
SE0543,5,1,0,0,0,0,0,0,0,0,0,0
SE0544,5,1,0,0,0,0,0,0,0,0,0,0
SE0545,5,0.956521739,0,0,0,0,0,0,0,0.043478261,0,0
SE0552,5,0.9375,0,0.0625,0,0,0,0,0,0,0,0
SE0553,5,0.631578947,0,0.368421053,0,0,0,0,0,0,0,0
SE0556,5,0.8125,0,0.0625,0,0,0,0,0,0,0.125,0
SE0558,5,0.98,0,0,0,0,0,0,0,0,0,0.02
SE0565,13,0.5,0,0.5,0,0,0,0,0,0,0,0
SE0566,13,0.617647059,0,0.323529412,0,0,0,0,0,0,0.058823529,0
SE0567,5,0.867647059,0,0.117647059,0,0,0,0,0,0,0.014705882,0
SE0570,5,0.977272727,0,0,0,0,0,0,0,0.022727273,0,0
SE0582,5,1,0,0,0,0,0,0,0,0,0,0
SE0589,5,0.968253968,0,0,0,0,0,0,0,0,0.031746032,0
SE0590,5,0.895833333,0,0,0,0,0,0,0,0,0.020833333,0.083333333
SE0597,5,1,0,0,0,0,0,0,0,0,0,0
SE0603,5,0.928571429,0,0.053571429,0,0,0,0,0,0,0.017857143,0
SE0611,5,1,0,0,0,0,0,0,0,0,0,0
SE0612,5,1,0,0,0,0,0,0,0,0,0,0
SE0618,5,1,0,0,0,0,0,0,0,0,0,0
SE0619,5,1,0,0,0,0,0,0,0,0,0,0
SE0620,5,0.5625,0,0.4375,0,0,0,0,0,0,0,0
SE0636,5,0.476190476,0,0.523809524,0,0,0,0,0,0,0,0
SE0645,5,1,0,0,0,0,0,0,0,0,0,0
SE0646,5,0.875,0,0,0,0,0,0,0,0.0625,0.0625,0
SE0649,5,1,0,0,0,0,0,0,0,0,0,0
SE0650,5,1,0,0,0,0,0,0,0,0,0,0
SE0653,5,1,0,0,0,0,0,0,0,0,0,0
SE0654,5,1,0,0,0,0,0,0,0,0,0,0
SE0657,5,0.5,0,0.25,0,0,0,0,0,0,0.25,0
SE0659,14,1,0,0,0,0,0,0,0,0,0,0
SE0660,14,1,0,0,0,0,0,0,0,0,0,0
SE0661,14,1,0,0,0,0,0,0,0,0,0,0
SE0662,5,1,0,0,0,0,0,0,0,0,0,0
SE0664,5,1,0,0,0,0,0,0,0,0,0,0
SE0665,5,1,0,0,0,0,0,0,0,0,0,0
SE0666,5,0.943548387,0,0.040322581,0,0,0,0,0,0,0.016129032,0
SE0667,5,1,0,0,0,0,0,0,0,0,0,0
SE0668,5,1,0,0,0,0,0,0,0,0,0,0
SE0669,12,0.369230769,0.246153846,0.369230769,0,0,0,0,0,0,0.015384615,0
SE0670,12,0.362318841,0,0.608695652,0,0,0,0,0,0,0.028985507,0
SE0671,12,0.340909091,0,0.651515152,0,0,0,0,0,0,0.007575758,0
SE0672,12,0.358974359,0,0.615384615,0,0,0,0,0,0,0.025641026,0
SE0673,14,0.916666667,0,0,0,0,0,0,0,0,0.083333333,0
SE0674,14,0.5,0,0,0,0,0,0,0,0,0.5,0
SE0675,14,0,0,0,0,0,0,0,0,0,1,0
SE0676,14,1,0,0,0,0,0,0,0,0,0,0
SE0677,14,1,0,0,0,0,0,0,0,0,0,0
SE0678,14,1,0,0,0,0,0,0,0,0,0,0
SE0679,14,1,0,0,0,0,0,0,0,0,0,0
SE0680,14,1,0,0,0,0,0,0,0,0,0,0
SE0684,14,0.933333333,0,0,0,0,0,0,0,0,0.066666667,0
SE0685,14,1,0,0,0,0,0,0,0,0,0,0
SE0686,14,0.888888889,0,0,0,0,0,0,0,0,0.111111111,0
SE0687,14,1,0,0,0,0,0,0,0,0,0,0
SE0688,5,0.462585034,0,0.517006803,0,0,0,0,0,0,0.013605442,0.006802721
SE0689,14,1,0,0,0,0,0,0,0,0,0,0
SE0690,14,1,0,0,0,0,0,0,0,0,0,0
SE0691,14,1,0,0,0,0,0,0,0,0,0,0
SE0692,5,0.925925926,0,0.049382716,0,0,0,0,0,0,0.024691358,0
SE0693,14,1,0,0,0,0,0,0,0,0,0,0
SE0694,14,1,0,0,0,0,0,0,0,0,0,0
SE0695,14,1,0,0,0,0,0,0,0,0,0,0
SE0696,14,0.666666667,0,0,0,0,0,0.333333333,0,0,0,0
SE0697,5,0.758064516,0,0.225806452,0,0,0,0,0,0,0.016129032,0
SE0698,12,0.936708861,0,0.050632911,0,0,0,0,0,0,0.012658228,0
SE0699,12,0.39,0,0.59,0,0,0.01,0,0,0,0.01,0
SE0700,5,0.784090909,0,0.215909091,0,0,0,0,0,0,0,0
SE0701,12,0.882352941,0,0.098039216,0,0,0,0,0,0,0.019607843,0
SE0702,14,0.658536585,0,0.317073171,0,0,0,0,0,0,0.024390244,0
SE0703,14,0.955555556,0,0,0,0,0,0,0,0,0.044444444,0
SE0704,5,0.555555556,0,0.416666667,0,0,0,0,0,0.013888889,0,0.013888889
SE0705,14,0.904761905,0,0.095238095,0,0,0,0,0,0,0,0
SE0706,14,1,0,0,0,0,0,0,0,0,0,0
SE0707,14,1,0,0,0,0,0,0,0,0,0,0
SE0708,14,1,0,0,0,0,0,0,0,0,0,0
SE0709,14,0.961538462,0,0,0,0,0,0,0,0.038461538,0,0
SE0710,14,0.25,0,0.75,0,0,0,0,0,0,0,0
SE0711,14,0.228571429,0,0.771428571,0,0,0,0,0,0,0,0
SE0713,14,0.333333333,0,0,0,0,0,0.666666667,0,0,0,0
SE0714,14,0.5,0,0,0,0,0,0.5,0,0,0,0
SE0715,14,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0003,3,0.03785489,0.176656151,0.785488959,0,0,0,0,0,0,0,0
SKIDIKR0005,2,0.561290323,0.051612903,0.387096774,0,0,0,0,0,0,0,0
SKIDIKR0006,3,0.64516129,0.258064516,0.096774194,0,0,0,0,0,0,0,0
SKIDIKR0007,2,0.822916667,0,0.177083333,0,0,0,0,0,0,0,0
SKIDIKR0008,1,0.951219512,0.024390244,0.024390244,0,0,0,0,0,0,0,0
SKIDIKR0010,1,0.989247312,0,0.010752688,0,0,0,0,0,0,0,0
SKIDIKR0011,2,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0012,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0015,3,0.424107143,0.205357143,0.364583333,0,0,0,0,0,0,0.005952381,0
SKIDIKR0016,3,0.275167785,0.55033557,0.174496644,0,0,0,0,0,0,0,0
SKIDIKR0017,4,0.276162791,0.238372093,0.473837209,0,0,0,0,0,0,0.005813953,0.005813953
SKIDIKR0019,4,0.651006711,0.151006711,0.16442953,0,0,0,0,0,0.013422819,0,0.020134228
SKIDIKR0024,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0026,3,0.726027397,0.273972603,0,0,0,0,0,0,0,0,0
SKIDIKR0027,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0028,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0030,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0035,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0037,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0039,3,0.836363636,0.109090909,0.018181818,0,0.036363636,0,0,0,0,0,0
SKIDIKR0040,3,0.966101695,0,0,0,0.033898305,0,0,0,0,0,0
SKIDIKR0050,1,0.885714286,0,0.114285714,0,0,0,0,0,0,0,0
SKIDIKR0053,3,0.910714286,0,0.089285714,0,0,0,0,0,0,0,0
SKIDIKR0054,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0055,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0056,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0064,3,0.70610687,0.160305344,0.064885496,0,0.06870229,0,0,0,0,0,0
SKIDIKR0066,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0073,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0078,3,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0079,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0081,3,0.936507937,0,0.063492063,0,0,0,0,0,0,0,0
SKIDIKR0084,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0085,1,0.971910112,0,0.028089888,0,0,0,0,0,0,0,0
SKIDIKR0086,1,1,0,0,0,0,0,0,0,0,0,0
SKIDIKR0087,1,1,0,0,0,0,0,0,0,0,0,0
SovP0806,2,1,0,0,0,0,0,0,0,0,0,0
SovS0806,2,0.992805755,0.007194245,0,0,0,0,0,0,0,0,0
SSRo0806,2,0.62585034,0,0.37414966,0,0,0,0,0,0,0,0
SSZL0806,2,0.390243902,0,0.609756098,0,0,0,0,0,0,0,0
SvSo0706,2,1,0,0,0,0,0,0,0,0,0,0
TBJk1079,2,0.987012987,0,0.012987013,0,0,0,0,0,0,0,0
WAL118010,1,0.615635179,0.384364821,0,0,0,0,0,0,0,0,0
WAL121006,3,1,0,0,0,0,0,0,0,0,0,0
WAL151002,3,0.340314136,0.405759162,0.246073298,0,0,0,0,0,0,0,0.007853403
WAL160001,3,0.09268565,0.238414294,0.425460637,0.002605621,0,0,0,0,0.030895217,0,0.209938582
WAL161003,3,0.153634172,0.291422666,0.475025835,0.003444712,0,0,0,0,0.001377885,0,0.07509473
WAL161004,3,0.009147503,0.4691907,0.500952865,0.003176216,0,0,0,0,0.001651633,0,0.015881082
WAL163012,3,1,0,0,0,0,0,0,0,0,0,0
WAL166001,3,0.620320856,0.247771836,0.124777184,0,0,0,0,0,0.001782531,0,0.005347594
WAL166007,3,0.383989145,0.179104478,0.435549525,0,0,0,0,0,0,0,0.001356852
WAL172006,3,0.818965517,0.120689655,0.060344828,0,0,0,0,0,0,0,0
WAL173008,3,0.833333333,0.153846154,0.012820513,0,0,0,0,0,0,0,0
WAL173010,3,1,0,0,0,0,0,0,0,0,0,0
WAL175001,3,0.133186166,0.36129507,0.403237675,0.002943341,0,0,0,0,0.000735835,0,0.098601913
WAL175006,3,0.204884237,0.253885189,0.537266096,0,0,0,0,0,0.002854424,0,0.001110054
WAL175016,3,1,0,0,0,0,0,0,0,0,0,0
WAL200002,3,0.813084112,0.046728972,0.140186916,0,0,0,0,0,0,0,0
WAL211001,3,0.898203593,0.056886228,0.026946108,0,0,0,0,0,0,0,0.017964072
WAL211003,3,0.668316832,0.069306931,0.247524752,0,0,0.004950495,0,0,0,0,0.00990099
WAL211004,3,0.991706161,0,0.008293839,0,0,0,0,0,0,0,0
WAL211009,3,0.501182033,0.035460993,0.460992908,0,0,0,0,0,0,0,0.002364066
WAL212004,3,0.981818182,0.012121212,0,0,0,0,0,0,0,0,0.006060606
WAL212005,3,0.927038627,0.0472103,0.021459227,0,0,0,0,0,0,0,0.004291845
WAL214001,3,0.409192825,0.126681614,0.371076233,0,0,0,0,0,0.005605381,0,0.087443946
WAL232008,3,1,0,0,0,0,0,0,0,0,0,0
WAL233008,3,0.670454545,0.056818182,0.267045455,0,0,0,0,0,0,0,0.005681818
WAL234001,3,0.527327935,0.352226721,0.117408907,0,0,0,0,0,0,0,0.003036437
WAL234014,3,0.691211401,0.109263658,0.194774347,0,0,0,0,0,0,0,0.004750594
WAL234023,3,0.118553248,0.153382451,0.726389819,0,0,0,0,0,0,0,0.001674481
WAL240001,3,0.277372263,0.322627737,0.394160584,0,0,0,0,0,0.001459854,0,0.004379562
WAL240016,3,0.410724808,0.258691809,0.324690631,0,0,0.005303477,0,0,0,0,0.000589275
WAL243002,3,0.062729274,0.181951577,0.74834923,0,0,0,0,0,0.000733676,0,0.006236244
WAL244003,3,0.177068215,0.567489115,0.201741655,0,0,0,0,0,0.004354136,0,0.04934688
WAL245001,3,0.979357798,0.018348624,0.002293578,0,0,0,0,0,0,0,0
WAL246004,3,0.64137931,0.233333333,0.120689655,0,0,0,0,0,0,0,0.004597701
WAL246007,3,0.292746114,0.518134715,0.189119171,0,0,0,0,0,0,0,0
WAL246008,3,0.33919598,0.341708543,0.281407035,0,0,0,0,0,0,0,0.037688442
WAL320001,3,0.258872651,0.187891441,0.549060543,0,0,0,0,0,0,0,0.004175365
WAL321001,3,1,0,0,0,0,0,0,0,0,0,0
WAL331001,3,1,0,0,0,0,0,0,0,0,0,0
WAL602001,3,0.545551983,0.103965702,0.350482315,0,0,0,0,0,0,0,0
WAL607001,3,0.27393617,0.335106383,0.367021277,0,0,0,0,0,0,0,0.02393617
WAL607005,3,0.318424566,0.454606142,0.20894526,0,0,0,0,0,0,0,0.018024032
WAL615001,3,0.578534031,0.191099476,0.230366492,0,0,0,0,0,0,0,0
WAL620009,3,0.652542373,0.06779661,0.216101695,0,0,0,0,0,0.042372881,0,0.021186441
WAL624005,1,0.179962894,0.434137291,0.332096475,0,0,0,0,0,0.005565863,0,0.048237477
WAL632011,1,0.946666667,0.03,0.006666667,0,0,0,0,0,0,0,0.016666667
WAL640015,3,0.611814346,0,0.358649789,0,0,0,0,0,0,0,0.029535865
